pdbid,-logKd/Ki
5zia,6.52
6e99,6.0
5eq0,5.92
5f1h,7.85
5y8z,6.21
5icp,8.42
4ydf,5.1
5ewy,4.3
5gmp,9.1
6dud,6.59
6d6u,8.21
5hz8,6.4
5eie,7.64
5t8o,6.51
5tr6,8.49
5vja,6.59
4muk,6.6
6fim,5.85
5i3v,7.8
6eqv,6.62
6dh1,10.58
6h5w,10.8
6b1x,7.4
6emh,6.08
5f3c,6.05
5nkk,5.0
5ywy,7.23
5v8p,4.99
5kbg,6.11
5j4n,4.25
5tuo,6.49
5qc4,6.82
5mft,7.47
6ap8,5.1
6e0q,8.1
5ody,8.4
5t1k,6.28
5uc4,6.46
5qck,7.64
6hjk,7.6
5i8g,7.52
6c0s,7.05
5vc5,7.96
5jf6,7.21
5epp,4.16
5y7w,7.7
6f5u,3.54
5k4x,6.42
5xvg,8.05
5nzq,2.03
5czm,8.32
5mge,4.06
6gg5,3.65
5up0,6.34
4rqi,4.91
5y3n,7.1
5fpp,4.0
5idn,8.59
6f6d,4.1
5t6p,6.06
5fbe,4.85
5cin,7.74
5mxq,5.72
5nn4,1.94
5iu7,8.96
5up3,7.9
5o0b,4.18
5jqb,2.22
5mja,6.66
6eqp,5.96
5ev8,5.22
5qab,3.65
5jf4,7.19
5o48,4.7
5k0t,5.78
5i7y,7.28
5tzx,7.28
5heb,6.1
5f5i,6.02
5vgo,8.7
5h7h,3.77
5mnn,3.84
5zag,6.97
5ekj,6.0
5ul5,6.97
5iua,8.82
5za8,6.29
5ut0,5.88
5vdo,3.3
5gic,6.48
5knu,5.55
5g5f,5.28
5h8e,11.2
5lyn,5.04
5fsb,2.22
5eou,5.36
6au9,5.96
5yof,5.82
4zsh,7.05
6f90,6.0
5wyx,6.66
5gjd,7.92
5olk,6.0
5e89,7.85
3x1k,3.59
5em3,3.7
5ko5,4.57
6dvn,7.85
5oq7,6.49
5njx,4.15
5tg2,5.49
5eoc,7.52
5lck,8.1
5i7x,7.28
5yzc,5.52
5hbn,4.89
5jq9,4.65
6cnj,8.11
6f8b,5.21
5or9,4.06
6e9a,11.92
5ek9,7.33
5ml0,6.3
5wb6,10.7
6agg,4.07
6b7c,5.14
5y9l,5.72
5epl,7.03
6cq4,4.85
5wuu,6.09
4zyv,7.66
6gw1,5.14
6miq,4.55
5kxi,7.74
5mxf,3.59
5qad,3.77
6fmp,5.64
5o9o,4.89
5jjs,7.32
5i40,4.86
5h5s,5.09
6dq4,4.92
5un9,7.68
5ia1,6.28
6dk1,7.65
6ay3,8.02
6fii,8.02
5j2x,7.74
6gr7,5.5
5law,7.1
6fbv,6.52
5aac,8.89
6bin,6.34
6b8y,9.66
5xup,5.25
5l4f,5.89
5lud,3.61
6ma5,8.1
5ujv,3.6
5i38,3.42
5t9z,7.19
5urm,5.28
4uja,9.05
5nud,7.49
5dyt,7.6
6ba7,8.15
5wbk,6.03
5d7a,7.68
5fwj,7.89
5khk,6.39
5i9x,7.52
5j8z,8.3
4qna,4.64
6bjo,6.29
6ay5,7.16
5hv1,4.1
5m57,4.92
6bsl,9.0
4yxo,7.04
5e88,7.19
6guk,6.15
5n8t,5.74
5owl,5.92
5org,8.4
5ovv,4.48
5ugc,7.89
5lwm,8.87
2n06,4.92
6bq0,7.34
5c4k,4.56
5aqv,3.43
6df4,7.64
5g2b,7.0
5za9,6.74
5maj,7.46
5nxg,8.55
6afl,7.0
6ey8,5.81
5mhp,7.82
4zyw,7.17
6gf9,6.39
5wfm,6.52
5qaq,3.54
6g9h,8.4
5dtt,3.51
5kbf,8.92
5vd3,5.55
5zwh,8.72
5xyf,5.98
5c2o,4.55
5k0m,8.82
5t66,8.43
5vdk,7.57
5ldm,3.86
6ge0,8.68
5j3l,4.8
5j41,3.7
6gg4,3.69
6b98,4.65
5k8v,6.34
6bmv,4.68
5ad1,7.24
5otr,4.92
5yg2,6.89
6b1f,8.72
6gxa,4.22
5wcm,4.0
5idp,7.35
5ks7,5.32
5lhg,5.6
6afa,5.49
5ws3,8.96
5luu,5.06
6b5i,5.96
5ni7,7.7
5t6z,4.21
6hvh,7.33
5hna,4.23
5mxo,5.27
5u4f,6.33
6gl3,7.96
5dva,3.55
5otc,4.71
5n8v,6.68
6cea,3.14
5wa1,4.17
6afh,6.12
5tca,7.72
2rvn,6.77
4yxu,7.24
5w7x,4.1
5wre,6.41
6duf,8.14
5w1w,5.52
5mi7,7.11
5eqy,8.0
5i8p,6.73
5gof,4.05
5j9x,7.77
5lws,3.94
6evm,2.82
6ftn,6.7
5o58,6.72
6f92,6.4
5cuq,5.92
5tkb,7.89
6hdq,7.0
5gvn,7.05
5d47,7.0
5os3,2.43
4zsg,5.0
5n9r,5.59
5t90,6.68
6afr,7.15
6aff,5.41
5gr9,7.48
5jim,3.99
6beb,3.61
6alz,10.42
5lvr,3.6
5ocj,4.82
5nne,4.71
5ggp,3.3
5ekm,6.32
4xhe,10.3
5un1,5.8
5mz8,2.31
5q1e,6.92
5eym,7.6
5tci,6.88
5nkh,7.59
5xjm,9.37
5lx6,5.72
5jbi,6.92
5vr8,6.87
2ndf,4.23
5vcw,5.96
5ng9,6.72
5t2d,9.1
5t2g,8.1
6esj,5.68
5fls,3.04
5ldo,3.75
5a0c,9.27
6g2l,7.17
6fav,5.33
6fuj,4.3
5vqs,5.7
5km5,6.92
5mrd,4.44
5n16,5.3
5yc2,4.94
5ett,6.23
5yg3,7.85
5cpr,7.56
6c6o,8.3
5kma,4.71
5u51,4.92
5wei,5.7
5jcj,4.42
5eak,9.3
5swf,6.26
5mqv,8.1
6czd,3.85
5em9,5.57
6g4m,6.6
5g1a,6.57
5eec,7.1
5ix0,6.28
5y93,5.64
6fhk,7.51
5mw6,4.73
5khi,6.77
5i59,6.95
5to8,8.51
6eqs,6.43
5mxr,5.21
5l2n,5.55
5i7u,8.77
5egu,5.85
4wz6,5.6
5zkc,8.19
5in9,6.36
5t8e,9.14
5aqq,3.1
5o0j,4.77
5e6o,4.11
4zki,2.92
5oug,2.77
5owh,5.92
5gg4,5.82
5myd,4.86
4tvj,7.91
5fun,7.59
5vcy,6.57
5aeh,7.43
5nhp,7.64
6ccs,3.64
6bfw,6.66
6bbs,9.89
5ngu,7.44
5qbv,6.37
5kr0,9.15
5exx,5.39
6guf,6.65
5mmn,6.7
5mgm,3.3
5jer,3.7
5b2d,4.25
5kh3,4.22
6ceh,7.44
6f6s,2.89
5u0w,4.24
5mys,4.3
5jiy,6.27
5wbq,5.83
5eps,4.42
6ayh,5.57
6fdu,3.69
5l6o,8.22
5lle,10.22
6fob,7.63
5jnn,5.35
5fnc,4.11
5xg4,5.15
5qai,3.82
5xmx,7.24
6g3v,6.04
5aqh,2.46
6eo9,6.8
5a8y,9.77
6m9d,7.35
6gjm,3.58
6mxe,4.26
5l4j,4.28
6ggv,7.54
5ggn,3.66
5zwf,8.74
6euz,4.18
6bkx,6.39
5tef,5.4
5f4u,7.02
4yk0,3.74
5vqv,6.4
5yyb,6.56
5lz7,6.28
5tzf,5.8
5qaz,3.4
6bnl,6.96
5ovr,4.57
5hcl,2.22
5v9p,6.14
6h34,9.3
5hey,5.66
5f3z,4.54
5ioy,5.22
6f3b,6.56
5yu9,6.74
5uv1,5.62
6b16,7.49
5fh8,6.77
5enh,3.72
5mpz,4.07
6hvi,6.42
5fq9,6.48
5l6i,4.35
5mym,5.41
6b5r,8.77
6bij,6.05
5kau,6.52
4odq,4.47
6f22,8.7
5k0j,7.12
5zla,4.3
5q1h,5.1
5nz4,6.28
5mkj,4.31
5ulg,6.72
5yjm,7.68
6grp,5.48
6cfd,7.86
5tzo,5.23
5d4a,5.85
5mlw,5.03
5nrf,6.79
5l8a,4.91
4zy0,8.04
5j7g,7.24
4xek,5.66
5jf2,7.89
6h1h,6.17
5gvp,6.78
5u4e,6.35
6bu1,7.22
5ou1,6.07
5qak,3.66
5dxu,8.4
6q3q,4.45
5d3p,5.13
5bpp,4.8
5q14,7.68
5mzg,6.86
5vew,5.15
5vll,6.37
5ul6,8.22
5joh,5.96
5k0x,8.36
5jv0,5.96
5qb3,4.31
5ml8,8.1
5i4v,8.52
5vt1,4.3
5qa8,3.77
5qb2,4.15
5ema,5.23
5dh4,7.24
5er4,2.76
5c4l,5.64
6fui,4.46
5k0c,5.96
6g15,5.37
5aqg,4.51
4xk9,9.07
5wo4,10.0
6eij,5.77
4uc5,5.48
5vcv,6.82
5ar0,6.14
5myx,8.16
5svk,8.48
5w88,4.52
4ui5,6.78
6gjj,3.7
5di1,7.68
6min,3.91
6g5j,6.7
5aa8,8.07
5jha,5.9
6gzm,8.26
4r5w,7.13
5k4z,6.15
5loh,5.04
5ivc,5.92
5wzu,7.0
5a7i,5.26
5j79,8.52
6g97,8.38
5ick,5.01
5ab1,5.42
6cw4,2.82
5cuu,4.37
4w9x,7.4
5aei,8.96
5exl,8.43
4zt3,8.0
6cq0,4.46
5nvz,6.77
5d3c,10.4
5n31,5.79
5chk,5.39
6b97,6.63
5vo6,9.05
5lso,5.85
5w7u,8.05
5vb9,5.89
5f25,5.04
5j32,5.08
5td7,5.77
6fmj,6.12
5uyu,9.51
5w0i,8.85
5uey,8.29
5fb1,5.92
6ehh,7.49
5f5b,3.95
5hx8,10.0
6dlx,3.32
5wxf,4.48
5f2p,4.43
6fut,4.7
5vsc,6.29
5er5,3.67
5qae,3.62
5trj,5.92
4y24,6.66
5eel,6.08
6ezi,5.31
5f1u,6.4
5vo1,8.15
5u0z,6.19
5aqn,2.77
6dh7,9.88
5h85,4.7
5g60,6.52
6elo,6.29
6f4n,5.22
5u0e,5.11
5fb0,5.47
4znx,6.62
5tqf,8.3
6ayq,8.19
5yyz,4.18
6ek3,6.48
4yjl,5.96
5gjg,6.21
5m0m,8.22
5zh3,4.67
5cqt,6.91
5e73,4.64
5t18,9.3
5i86,6.28
5lgt,6.51
5odx,6.71
5nib,7.72
5u2j,5.92
5nmf,7.42
6g6w,9.7
5nu1,9.0
5kgx,4.8
5k8o,5.96
5xzr,5.49
6cjy,7.64
5u49,6.14
5toe,5.6
5mra,8.0
6boy,5.74
5yfs,4.86
5mnx,2.48
5xgl,6.88
5h09,5.88
5ehv,3.08
5q0n,8.06
5d75,6.7
5lt6,5.41
5igm,7.38
5ny3,7.47
6cqt,9.64
5mrb,6.33
6bu3,6.55
6f6u,4.8
6asu,5.21
5ml2,7.89
5x9o,5.3
5fng,2.96
5tuq,6.35
5v7i,7.18
4uw1,7.72
5n0e,8.44
5fdz,5.17
5eng,5.85
6hm2,7.33
5vqx,6.32
5nkd,7.59
5h08,5.96
5jr6,4.69
5sz2,8.7
5qcn,8.22
5f74,5.12
6q6y,6.0
5e7r,7.6
5mtv,4.11
5vpm,8.8
5xsu,6.74
5twg,6.17
5k4i,8.51
5qag,3.7
4z8d,5.22
5lz8,6.01
5ybi,3.49
5t4b,9.38
6c0r,7.51
5v1y,8.15
5aqj,2.68
5ee7,9.21
5n1y,3.22
5iez,7.64
5bns,7.02
5fsn,5.77
5mg2,7.77
5i29,7.82
5kde,3.89
6apv,6.96
5zkb,8.7
5ei2,7.34
5nfa,5.25
5tq3,8.66
5vih,7.49
5iay,5.8
5qa4,3.77
6f6n,3.02
5da3,7.1
6gy1,6.3
6gvz,6.4
5fb7,7.89
5ofw,2.8
5wf7,4.01
5i9z,8.05
6dj7,8.72
5q1a,8.02
5z7b,4.89
5g42,2.3
6chp,10.12
4ybk,7.82
5qcl,7.96
6a6w,5.43
5fky,8.33
5ih2,5.76
5xmr,7.61
5jhd,4.52
5etk,5.82
5vzu,5.57
5juz,5.52
5npc,4.0
5wac,7.42
5fcz,4.2
5oq5,7.7
6ft9,6.96
5oku,6.26
6hm4,5.67
5fl1,8.49
6c98,4.1
6dxg,4.85
6g2n,7.14
5klr,7.72
5y94,6.79
6bl2,7.39
6g0z,5.32
6ft8,7.36
5cr7,3.1
6cze,4.03
5n8e,5.33
6dh4,11.3
5ltn,5.27
5x4o,4.06
5o1b,4.7
6hjj,5.77
5t2p,5.72
4w9w,7.48
5hff,6.3
5dts,3.55
5fah,6.15
5uit,8.34
4zv1,5.24
6fdt,4.3
6chm,3.7
5th4,2.85
6fo8,7.74
5zms,5.23
5fqs,7.36
5i2e,6.64
5ets,5.91
5e0h,5.62
5h15,5.8
5oje,5.21
5uv2,4.4
6flg,7.52
6df2,7.24
5k0b,6.05
4wn0,3.22
5emk,7.89
6h3k,7.96
5yjk,6.09
5lpl,4.92
5kgn,9.03
5yvx,5.89
2n1g,5.64
5upf,8.6
5id0,5.77
5ypo,7.1
6fjm,6.24
5u62,5.89
5l72,6.8
5h5o,6.56
4mul,6.21
6dq5,5.19
5mfr,4.3
5ime,8.34
5w6e,8.04
5qam,4.0
4zjc,8.96
6f4w,5.53
5u7k,8.15
5t97,7.77
6f20,4.31
6eya,7.48
5lgs,7.06
5mjb,8.52
5t27,7.1
4xtm,4.57
5laz,8.4
5ye8,3.0
5dpx,4.46
5jg1,8.72
6d50,5.05
6eln,6.05
5edb,7.0
5ovc,5.96
5k4l,7.3
5o1s,3.65
5j7b,8.3
4ze6,2.48
5vzy,8.49
5ukk,6.21
5j8x,8.8
5a3x,6.1
5ijp,7.15
5sy3,4.37
5koq,9.24
5h19,6.49
5hx6,8.0
5muc,6.04
6b2q,8.05
5svy,6.13
4odl,6.95
5ugg,6.42
5ufr,8.7
5mgg,3.3
5db0,7.43
5vlh,6.8
5csd,7.89
5mw3,6.62
5vqt,5.74
6djc,6.63
4zj8,9.26
5eqp,5.4
5v42,6.62
5nf6,7.46
5jrq,6.77
5lne,4.76
5m6f,6.66
4wnm,7.59
6e86,5.09
5b5g,5.25
5zt1,4.67
6exi,5.05
5nwb,7.8
5mny,1.31
5xo2,4.03
6csp,8.52
5w5u,7.19
5g61,6.4
5n49,6.33
6bhh,3.76
6f9g,5.7
6fa2,6.66
6g4n,5.64
6fr2,7.92
5g5z,5.66
5zo7,9.0
6bgx,6.33
5nxq,6.49
5oh9,3.86
5ukj,7.16
5v3x,6.59
5m7u,8.1
5fnf,3.15
5vds,3.3
5ufs,8.49
5gjf,6.59
6ej4,6.8
6apz,6.82
5jhb,6.06
5zwi,8.64
5etl,4.64
5ur6,7.06
5ful,4.74
6e9w,6.55
5uoo,8.85
5n87,9.25
6esn,8.05
5kr2,8.48
5aip,2.82
4yh3,4.59
5sve,5.74
5edl,8.35
5may,6.48
6fzu,3.67
5mav,5.48
6d5e,6.85
5anv,9.3
6htt,6.66
5my8,7.14
6dnp,5.18
5ndd,6.46
5wbz,6.41
5w6t,7.57
4j59,5.85
5e80,8.3
4mue,6.7
4qmq,6.59
5dh3,7.42
5jzi,4.8
5f32,4.94
5wg9,5.59
6fyv,7.96
6apw,6.17
5sz9,4.42
6b27,5.03
6b1o,8.51
6cdc,5.6
6dne,7.48
6cn6,8.3
6c7x,7.19
5fdp,6.51
6htz,6.74
5nwg,6.18
6msy,7.0
5yve,6.48
5huy,5.03
5iee,4.94
6hvj,7.55
5hdu,9.0
5z68,5.89
5l6h,6.62
5l26,5.35
5svi,5.17
5n9n,9.39
5qaw,3.4
4yyt,6.38
5cxi,6.55
5nt0,6.55
5z9e,3.48
5kyk,5.8
5ye7,5.46
5vfm,3.82
5q0z,5.85
5c1x,5.75
2mwy,6.82
5naw,7.3
5evd,5.0
6mjf,5.16
5vo2,6.81
6hti,7.01
5ux4,7.05
5gu4,5.47
6b3e,6.99
5g1c,6.85
5v35,6.96
5lkr,5.48
5kpl,6.29
6cd9,4.42
6c5t,6.97
6bl1,6.96
5oul,3.3
6bgu,6.28
2n27,6.55
5om9,4.25
5yc3,4.85
5j5x,11.02
6gfz,5.51
6dil,8.12
5orr,3.77
5vt4,4.35
6csq,6.39
6bfn,8.03
6euw,7.77
5ka3,4.59
5m5q,7.05
5gsw,5.94
5w4s,4.03
6e8m,6.28
5bqg,4.76
5ji6,7.96
5jsm,6.59
5l98,3.31
5im3,5.82
5t4f,8.0
5wtt,6.6
6euv,8.62
5aaa,9.42
6gih,4.36
5gs9,5.26
5j6a,7.77
5du4,5.25
6mvu,2.89
5kr1,9.49
6gl8,8.61
3egk,4.66
5q0v,7.69
5y5n,5.76
6fmk,4.67
5uwk,8.64
5duw,3.29
5h1t,3.8
4j5d,5.96
5lc0,6.7
5ia5,7.6
5myl,5.0
5wg7,4.7
6f1j,4.62
6g9j,8.39
5yp5,4.6
5k5n,8.05
5a0a,7.7
5hpm,7.13
2n0w,6.15
5tpg,7.85
5dxt,9.7
5msb,7.46
5eb2,1.11
5eq1,4.68
5enf,3.57
5j9f,7.23
5ef8,8.85
4zyq,8.01
6dvo,7.22
5y80,8.79
5zo8,8.2
5eg4,7.68
5itd,6.58
4yec,7.6
5ehe,8.32
5ew9,11.0
5ivn,8.85
5ork,3.63
6baw,5.38
6cco,7.29
5llm,5.35
6mj7,2.82
5ia4,7.28
4zsl,5.0
6bsk,6.92
5flo,3.15
5ul1,6.64
5tex,6.4
5km3,4.6
5fe6,2.16
5k0f,6.07
5orz,3.36
6gzd,8.01
5ia3,7.34
5v8h,4.11
5pzm,5.96
5hz6,7.8
6bnk,6.99
6b41,8.48
5lmk,7.43
5dqf,3.6
5h9q,4.42
5fao,7.96
5t54,9.06
5ufo,7.43
5kdf,3.27
5hls,7.41
5ur1,8.97
5vrp,8.89
5jgd,7.96
5l01,7.48
6fby,5.03
5kzq,8.28
5nkb,9.12
5vjn,5.06
5yco,4.59
5u2f,6.71
5w5s,7.77
4z7o,5.04
6eab,6.37
5o91,6.46
5web,8.0
4zcs,4.33
5i0b,5.06
5i2z,7.14
6c28,4.17
5nxi,6.66
5tb6,5.82
5yc1,4.34
5u5k,4.02
6f9u,5.13
6ce2,6.3
6cbh,6.29
5j18,9.15
5dx3,7.41
6ma4,7.35
5i25,3.49
5cs6,3.2
6hqy,6.44
5ho7,4.77
5h9r,6.08
5ntt,5.75
5y6k,6.07
5q0i,4.25
5a5d,8.0
5dtk,4.3
6gxw,3.36
5d3s,5.89
6b1e,7.47
6fh6,3.0
6c7e,8.55
5fqr,7.59
6f6r,8.25
5elv,6.8
5he7,8.3
5wg4,7.0
5his,4.71
5zmq,4.74
5i83,5.39
6hx5,5.66
4z0u,5.7
5oq6,7.56
4pl6,3.1
6afg,4.86
5dtm,4.3
4qms,5.13
5lax,5.4
6f34,4.94
5m25,8.19
5zc5,7.06
5tco,8.19
6axq,4.0
5jq7,4.8
5mnr,5.46
5nho,9.52
5svx,6.19
5ts0,7.8
4r6e,7.78
5twl,7.98
6dgt,7.38
6bh0,6.66
5u5h,5.89
5a3n,7.72
5a1f,4.61
5w0f,7.8
5dtw,5.46
5qa9,3.64
6axl,7.11
6mv3,3.33
5vp9,8.99
5ix1,6.31
5n4t,5.97
5wzv,6.68
4zy1,8.14
6afi,6.2
6ckc,8.22
5h6v,6.68
6h33,9.22
5ewj,6.89
5ku3,4.89
5kab,4.68
5hyq,6.82
6bh3,4.92
5f5z,7.07
5xij,7.3
6g22,7.56
6ej3,5.93
4zam,7.96
5zaj,7.38
5i1q,7.92
5jpt,4.6
4yx4,5.97
5dp5,4.73
5jt2,7.47
6dh6,9.93
6gbx,7.7
5glu,4.02
5lsh,3.39
5yto,4.48
6f2n,6.7
5owf,5.8
5mkr,4.77
6es0,5.65
5kbq,7.0
6g0q,4.61
5yvt,3.96
6br3,8.72
5x4m,2.92
5ef7,9.0
6asz,4.72
5mql,5.85
5wic,4.64
6fgq,7.85
6f05,4.47
5jlz,5.82
5dg6,5.07
5a3t,8.4
5uov,10.6
5lny,7.38
5gtr,7.17
6h7l,8.97
5g3m,5.66
6ee2,6.71
5cgv,6.47
5jnl,6.57
5gty,7.72
6fni,8.22
5wa8,6.23
5os2,2.74
6chh,5.57
6h38,8.11
5w5j,5.82
5d1n,5.57
5z95,6.55
5ads,5.67
5dp9,6.08
6e4w,6.7
5t8q,4.16
5m9w,2.24
6dj2,8.12
5wzr,7.29
5vcz,6.35
5g3n,7.92
6g4z,9.77
5vd1,6.0
5wzw,5.91
6an1,5.35
5qb0,3.8
6dcy,5.46
6fnf,7.89
5x27,9.4
6g47,2.18
6aud,6.22
5yea,8.3
5ygf,6.21
5etm,5.41
6g85,5.21
5a3w,5.82
5nkn,9.92
5d45,6.92
5z7j,6.6
5fyq,5.89
6q73,6.9
6g33,8.15
5f20,7.52
5vnd,6.49
5hvt,7.26
5kzi,10.0
5w73,6.3
5toz,9.46
5nya,6.38
5hmy,6.3
5lub,6.15
5k32,8.8
5o4s,5.47
4y5i,3.52
5fat,6.96
5tfx,7.22
5hmk,7.4
6gjy,3.0
5hln,11.52
5fso,6.09
5e2k,8.03
6afj,6.28
6gnm,4.26
5y8c,6.8
5aqt,3.51
5icy,5.06
5w0e,9.03
5u2e,6.56
5db1,7.66
6b67,5.05
5ufi,8.4
6fu4,6.19
5e3g,4.3
6hrq,7.09
4ui6,7.06
6css,7.6
5tt3,6.71
5nin,7.12
5ov9,5.66
5tol,7.48
5nwk,6.57
5oh4,4.55
5t19,4.49
4v0i,6.33
5edd,5.24
5llp,9.24
6biv,6.52
5ows,8.0
5j31,6.51
5f04,4.0
5ug9,8.1
6b7b,2.89
4ux9,5.1
5gsa,7.09
5ut6,4.24
5ogk,5.11
5dhq,5.7
6cyc,7.85
6bu0,5.96
6cmj,8.3
5ivj,7.34
5f4p,7.33
6g34,8.24
5ttg,7.34
5edu,8.66
5i13,5.08
5o07,7.47
5f1l,7.68
5wlv,8.52
6fel,6.4
6er3,3.24
4y4g,2.0
5jzs,3.27
5k13,8.74
5ytu,4.92
5dw2,5.84
5mk3,4.05
5tur,6.05
5vqe,1.49
5f02,7.44
5tzz,7.85
5qaa,3.91
5cu4,6.49
6eiz,6.22
4zfi,6.3
5uch,6.01
5aqk,3.65
6mim,5.7
5nw7,5.77
6e4a,7.36
5u6j,7.64
5w44,6.44
5nqe,6.15
4yk6,5.7
4muf,6.34
6h7n,8.46
6ge7,6.06
4yhz,7.96
6b8u,9.7
6bhe,4.62
5bqi,9.05
6fi1,2.15
5llg,11.13
5a9u,10.1
6dh0,10.59
5jap,6.64
5h5q,5.74
4und,8.96
6bvb,6.71
5ke0,9.7
5hn0,3.7
5vb7,6.72
4wcf,4.28
4y3y,2.35
5jhk,4.64
6g4y,8.82
5uiu,9.7
6gnr,5.44
6fod,8.15
5y1u,5.12
5i0l,7.74
6e2m,5.66
5qik,7.66
6h8s,4.42
5sxm,8.54
5nme,7.09
5w5o,8.1
6ezg,7.69
6bbv,6.1
6g35,7.76
5hd0,8.4
6b2c,7.03
6d1m,8.2
5ksx,5.43
5m4i,7.89
5fnq,3.0
6hke,7.68
5f61,7.46
4u68,4.31
6er4,2.77
5y0x,5.11
5eud,6.82
6cwh,7.54
5usf,9.16
5j5t,6.96
5jq5,5.63
4z0f,5.77
5yft,5.0
5z89,6.71
6g91,5.49
6hu2,5.9
5ou3,6.21
5jq8,5.7
5ya5,6.72
5izj,11.52
5he1,6.55
5ldp,4.17
5wxp,3.35
5ih6,5.6
5mnc,1.31
5fsy,5.89
6c7b,5.82
5i88,6.6
5ofx,3.96
5ey8,6.31
6ax1,9.42
5j9z,7.8
5fsx,2.72
6g6z,6.66
6ej2,7.8
5w1e,5.24
5ewa,4.82
5ot9,4.07
5uy8,8.3
5nps,5.89
5dtq,3.86
5uzj,6.78
6b7h,9.03
5drc,5.98
6b5a,7.94
5m44,7.4
6hlz,7.33
5myo,10.53
5n93,8.66
4zt2,8.0
5mrm,5.03
5eb3,1.45
