pdbid,-logKd/Ki
4lqy,3.89
1cet,2.89
3shc,5.72
4dum,7.02
3gur,8.0
2p3c,7.62
4kao,6.11
4amx,2.19
3u0p,5.68
3cn0,5.51
4b3c,2.68
1a8t,5.8
3ftw,2.78
3dcv,8.52
3gwt,11.1
3i7b,7.18
3wqw,5.23
3gi6,11.22
1v1k,4.46
1qb6,6.06
1nnu,6.82
4awp,7.09
3hqz,9.38
5al4,6.52
1u9w,8.46
3qw5,6.45
4h3i,8.52
3t0b,4.3
2lyw,4.52
2qt5,5.03
2z4w,6.01
2ydm,7.44
1rt1,8.1
3s9t,6.82
4dwk,6.22
4d2v,7.43
4qme,6.52
2vtq,6.85
3f6g,4.72
4res,7.85
1ff1,4.92
5cs5,1.58
2ydi,6.82
1lgw,4.0
1w25,6.3
3hx3,8.0
4ln2,3.61
4xu0,9.11
4az0,7.42
2xp8,4.82
4bzs,7.12
3kmy,4.49
3oli,7.38
1n9m,10.96
2qch,3.6
2ie4,10.0
8abp,8.0
3fjg,3.73
2chw,4.77
2uzv,5.87
2xhr,8.32
3nba,3.41
1rmz,8.0
3hii,6.54
3hu3,6.89
1hn2,6.0
4dij,7.52
2p95,9.37
3zln,8.47
1ujj,6.1
3hvh,8.52
3ccc,8.1
2fie,5.46
4bcn,7.92
4tpk,8.57
2j9a,5.89
1vjd,3.54
4nk3,6.33
1zlu,7.0
3mo8,3.1
2qnp,6.41
3o56,9.1
1ga9,7.08
5ap1,7.97
4fgy,6.3
3mag,4.07
1tt1,8.15
4d2p,5.68
1pip,5.0
1hos,8.55
1o5e,5.74
4n1u,8.3
2q1q,8.15
1hkm,8.72
2wmw,6.41
3rmf,4.09
2wxd,5.48
2rib,2.82
2y2p,4.7
1nu1,7.19
3iu9,6.62
4z7q,4.29
4yax,5.82
4ps0,4.04
2jjb,7.92
3p2h,5.44
1il3,2.55
3rvg,8.3
3az8,6.0
4qz6,5.53
4os1,5.6
2p0d,7.0
2ivu,6.43
3qx5,4.2
4ibd,3.67
3bi6,7.82
1lol,6.39
4lkl,6.09
4bo5,7.1
1di9,5.3
2qm9,7.77
2vl1,1.35
2pj5,7.82
4zei,5.88
4f3h,6.38
1mai,6.68
4c4g,8.22
2rk8,3.64
1y2f,4.92
3wqm,6.25
3dz2,4.15
4ydn,8.64
4his,8.09
1l8g,6.22
5am3,8.3
4u71,5.22
4pgc,5.88
3r9h,4.0
4j3i,5.74
4gue,5.24
2d3u,6.92
5bs4,11.0
4lps,5.74
1ex8,6.33
4j77,5.47
3fv8,6.8
3py0,6.89
2wgi,4.07
1htf,6.83
2b1r,1.0
2xej,8.87
3kcf,7.46
3otq,7.39
3bu6,5.89
3hv4,6.51
2hmu,7.7
1g35,8.14
2y5k,6.66
2hds,2.0
2xef,9.84
4oas,10.0
2bmz,3.7
2pl9,4.17
2y4l,6.3
1ok7,5.92
2c3j,6.18
3vjm,9.43
3tei,6.3
4z2p,4.6
2i2c,4.7
1nwl,2.39
4crb,7.57
4av5,7.21
2wxk,9.3
4e3g,4.97
2fyv,3.52
4mzj,5.8
4qn9,4.41
4rj5,7.18
1fkb,9.7
2z7g,8.95
3mpm,7.52
4k64,3.0
3kmc,6.4
4hkp,4.55
4ok6,4.85
3lgs,4.61
4yrs,3.07
2zu4,7.42
2i2b,2.44
4prj,7.14
1syo,9.0
3rwi,6.94
2yhd,4.64
4bnx,7.7
4c68,6.17
1x8b,7.01
1kf0,2.55
4os2,6.7
3spk,8.52
3g0f,7.66
4qnb,6.59
1ijr,5.44
1w2g,4.57
4n9e,7.82
3rux,9.28
2zir,8.19
1o41,3.05
4z88,5.39
5ct7,7.15
1fhr,4.0
2yq6,7.35
2vw1,3.52
2wjg,7.1
4hwo,8.54
4gjd,8.52
5ea5,8.06
2c90,3.48
2uy4,4.68
2vpe,4.94
3ui2,6.37
1f74,3.05
2oei,3.91
1g9d,5.3
2l75,6.05
4pyx,6.14
2z92,9.1
1gui,6.28
2qlq,6.63
4gz3,5.74
1x81,9.19
4e3i,8.89
4gnf,3.35
4yoj,6.39
3lzv,10.59
1c4u,10.37
4lge,8.46
1ppw,4.3
3ebo,4.72
3msc,3.31
3tww,5.38
4ts1,4.94
3p4r,2.72
2hdq,1.4
2iit,8.59
3vv6,3.8
2cht,5.52
2pj6,7.31
4ock,5.08
7upj,8.49
3hl5,4.47
2ov4,4.74
1f4y,6.08
4nro,5.02
3hxe,5.33
3wfg,6.92
3r4m,5.92
1hmr,6.55
2wd7,4.97
3rdv,4.91
3cj5,6.34
1bm6,7.89
2piz,6.77
4acf,5.8
3vw9,7.96
1ld7,8.96
4qvx,11.0
3kec,7.24
3gy3,5.63
4zed,5.12
3vjk,9.43
5afn,4.47
2pvl,7.62
3f68,5.06
3dpd,5.78
2pmc,4.19
3s56,9.62
1m2x,4.15
3av9,3.36
3wuu,5.14
1uyi,5.39
4ob0,5.3
4bb2,7.07
4j04,4.96
2zif,4.37
1bmb,6.15
2nmb,6.28
3uvx,4.34
1y2e,6.8
4q3t,6.48
1jmi,6.06
4az6,9.1
1kat,6.0
3ewz,4.1
3dpk,8.39
4byi,8.05
4o0r,7.44
3h2m,3.67
4fse,7.4
1ryh,7.56
4f9y,6.74
4w5j,7.24
4e81,5.24
1h60,4.7
1zyj,5.82
1w6j,8.19
5c2e,8.7
4nk9,8.51
4b72,6.2
2xah,3.55
2ax9,9.52
2aog,6.28
3q32,8.74
4ffs,10.44
4kio,6.3
3zqi,7.19
3k8o,11.07
2fts,7.05
4gjb,4.0
1pf7,10.14
4b9h,5.35
1m4h,9.52
4zwz,8.7
2am4,3.72
2q9n,6.37
1npv,8.24
3ej1,6.92
4ybi,6.6
1l83,3.4
13gs,4.62
1tsl,6.15
1zm6,4.35
4wno,6.8
3o96,7.24
1m5d,5.04
2bxu,7.15
3r4p,7.96
1lt6,3.3
1fkh,8.15
1qvt,4.38
3vi7,7.39
5ci7,6.92
3u7m,7.45
4h1j,5.92
1k3q,6.52
4qw5,6.35
3kdc,9.28
3snl,9.15
4e0x,7.12
4r0a,4.26
1me7,7.19
4gd6,7.38
4daw,7.08
2glp,5.01
5alg,7.52
2z4z,5.73
3pcj,7.22
3owd,7.52
2uy0,6.92
4w9e,5.15
1f2p,1.9
4dfu,4.6
1zub,6.57
1oy7,5.36
4u2w,6.0
4md6,7.77
4jkw,4.16
4tw6,4.21
4rak,7.85
3iej,6.66
2wxh,8.05
3hs9,6.31
4lhm,3.39
1ftl,6.0
3f8s,7.89
4pr5,5.66
1v7a,8.01
3hrb,7.68
2er6,7.22
3zt1,2.7
3b78,4.1
