pdbid,-logKd/Ki
3rk9,6.28
4abf,4.62
3g2i,4.86
2wei,8.47
4f7j,5.24
3vje,8.01
3img,2.96
4z2i,7.44
4ylk,6.74
4at4,7.92
4r4i,6.27
1zz2,5.22
3nwe,7.6
1a50,6.7
2w1g,8.52
4cjp,3.32
1g54,8.82
3cvk,8.0
2xzc,5.64
3iqq,5.54
3wto,6.92
3k5i,4.7
2w8y,9.09
5axq,10.1
3nox,8.66
5d21,8.38
4kn1,6.84
4b35,2.89
4oar,10.42
3isj,3.68
4kg1,6.56
1juy,7.66
4hai,8.1
1c5q,6.36
2va5,4.07
1lev,5.6
4ca7,7.36
2gv6,7.34
1y20,5.32
4xy2,8.1
1w7x,8.4
1g49,7.8
1g45,8.64
4auj,7.74
4yzn,4.81
4r6t,7.52
3rzi,5.33
3u8d,6.33
3avb,4.07
3r2b,8.4
2jgs,6.62
4w9q,6.85
4btw,7.15
4qgd,7.43
1idg,7.19
4qw6,5.85
4klv,3.78
2vj6,7.89
3s3i,7.8
1sh9,6.03
1nxy,7.19
1ida,8.7
2zjf,7.72
1q0b,5.17
1g48,8.41
1eei,3.15
3nnu,7.32
4g2y,6.0
4w9d,4.99
2xdk,3.6
3qj0,5.2
3uqf,4.7
5edr,7.46
1kav,5.82
1h00,4.42
2jds,8.2
1y6a,7.66
3hvj,8.7
3qbh,6.82
4us4,5.32
4x7o,8.7
4jbs,7.96
3o23,6.3
2m41,5.1
5dgz,7.85
3wz6,5.96
2bj4,4.47
3jq9,6.4
2yjc,7.66
1f4g,6.48
2k31,8.7
1i9o,8.42
1y6b,7.42
2psu,7.62
1qaw,5.12
2qpj,6.35
4hiq,8.21
4hcu,8.0
4qw7,6.28
4mr4,5.94
1y2d,5.7
4fem,4.06
1bkm,5.74
3s1g,5.19
4qpa,7.43
2iw6,6.85
5cy3,7.8
4z2j,6.43
3p3t,7.24
1hps,9.22
3wz7,5.74
4jql,6.0
4wj7,4.89
3eos,8.4
3k54,9.0
3vjc,7.72
3gz9,8.4
2r3p,6.05
4x48,6.77
4ej8,5.39
3d1g,5.0
1ung,6.8
4hcv,6.4
3sdg,5.55
2xu4,6.47
4eyr,6.63
2yj2,7.92
3kce,4.8
1zxv,6.1
4z2g,6.66
2oc7,5.85
1t49,4.66
4yll,6.92
3v0l,5.52
2nqi,6.11
3avh,3.3
2oyl,6.3
3zsq,4.96
3lpb,7.38
1x8j,6.96
3gen,9.14
3oag,9.51
4x8p,5.48
3hf6,7.59
2y80,8.05
2i0j,8.57
4us3,5.32
3p1d,2.64
3kqs,5.2
2c1q,13.0
4bgy,2.96
5c29,6.06
4lkg,6.8
1u65,7.58
2c68,5.74
2vaq,8.52
3qri,9.1
3ew2,6.67
3fpd,6.15
4y2s,4.28
5am7,7.19
4cjn,4.76
4fic,4.7
1g52,9.54
2rgp,7.52
4pzw,6.96
1rev,7.48
3mj2,7.82
1lxh,7.19
4msl,6.15
2gc8,5.51
1ya4,4.82
4mz4,7.89
1nhz,6.08
2zb0,6.62
3vbg,7.48
4pz5,6.92
4m8e,7.89
2p4j,8.96
1ayv,8.0
4r5t,6.1
3d3p,8.5
3rsv,9.15
4qps,6.52
3rkz,7.08
4jik,7.74
4xqu,6.07
2p8h,7.15
1f0s,7.74
4qwg,5.97
3bpr,4.95
4o3f,5.56
4wq2,6.3
1rm8,9.0
4b0j,2.15
4myd,4.55
1wzy,6.25
3dk1,9.74
2qhy,7.48
2yjb,7.02
3fv7,5.64
2y4m,6.46
3nzc,7.02
4phv,9.17
1rti,4.77
4qws,6.5
3imc,2.96
3g8i,7.42
4o12,8.7
2r3i,6.0
2qu6,8.52
1j4q,6.44
1i9m,8.48
5c1w,5.06
2qzr,7.26
3g2s,6.22
4gtt,8.22
4q1a,9.3
1haa,8.7
2ycf,10.52
2a4m,4.52
3kw9,9.0
4ylj,8.22
3s2o,5.05
3dow,4.94
2xp5,3.44
4dcd,5.75
4i54,6.96
1pu7,3.1
3eu5,7.49
4k75,4.25
1ouy,8.37
1q63,5.85
2h8h,8.57
1xlz,6.02
1ndj,12.16
3c49,7.15
1n7t,6.82
4xue,5.3
1c83,4.85
1bmn,8.44
3vsw,6.89
4k6t,4.1
1k4g,5.85
4wmv,4.03
1ule,5.92
2p7z,6.58
4k5y,8.17
4uiv,7.8
3rvi,7.96
2oax,8.65
4bw4,6.2
1sqp,8.2
2fsv,4.6
1c3b,7.57
4phu,7.92
4qw4,6.95
1rs4,7.17
4rn2,5.82
2j83,4.21
1drv,6.54
2pql,7.28
5edq,8.7
3ert,9.6
1f4e,2.96
4r4c,5.54
3n2p,7.82
1pmu,6.23
3v6r,6.15
1il5,2.66
4at5,7.42
1y2b,4.09
3hll,8.24
3u6i,9.0
2vey,7.37
1urc,4.72
2ym7,6.89
4dst,2.96
4dbm,7.62
2uy5,5.49
4wwo,7.42
1o43,5.66
2oaz,8.7
4k3n,7.96
4q1e,8.17
3t3v,8.52
2c69,4.59
3ith,8.1
3ap7,3.0
1g4o,8.25
4emv,8.3
4an1,10.26
1t7f,5.74
2x6d,7.92
3gtc,2.35
4qwj,5.77
4ucc,4.32
4fil,7.47
4uce,3.17
2xyd,6.82
2w68,4.74
3c3o,4.36
3avg,3.3
2qtu,9.28
4olh,8.3
3d1v,3.49
1i9q,8.41
2mji,4.25
2x6f,4.59
4pf5,5.48
4rro,7.59
1al7,7.8
4i0r,7.85
5azf,4.44
2xfj,7.89
3nwb,7.96
4u03,5.77
1swp,11.0
1k1j,7.55
2r0u,9.0
2a4w,8.29
4bhz,4.27
3fqh,6.24
1i8i,7.66
2wky,8.59
3tgs,5.39
3wd2,6.24
4j1p,7.05
3n4b,7.02
4j74,4.59
3ck7,4.05
2gm1,7.0
3rxi,3.06
1nm6,10.05
2itz,8.59
3zmh,5.28
1w76,6.15
2r1x,4.8
3c3q,4.32
2qzl,8.1
2of2,6.68
4nct,7.55
3l9h,8.1
2vts,7.52
2p4i,8.0
1swn,12.0
4htx,8.33
3bmn,4.46
4o1b,6.41
5cc2,4.1
4pyq,5.36
1uwb,8.34
4lkd,5.35
4g31,9.4
4dve,9.52
2ity,7.27
4kn0,7.4
1gcz,5.13
4fev,5.42
3atm,3.06
5aph,7.22
3wth,6.29
3fyz,5.8
5btr,5.14
3vsx,8.85
1fhd,6.82
4lv1,7.4
4f7n,7.1
1stp,13.4
4i9h,7.17
5ea4,8.11
4l7c,5.13
4qqc,7.34
3ot3,8.3
1pi4,7.43
4n9a,4.19
3r7q,6.97
1dhi,7.26
4gfn,8.3
1sl3,11.85
2jj3,9.55
4k5o,3.98
1llb,6.05
4kyh,5.92
4itp,7.27
1bil,9.3
5ddb,7.09
4cqg,9.39
2zdm,6.41
4qyh,8.89
4z2k,5.78
4o1d,7.62
1o48,6.35
3el8,7.6
3in4,7.52
2oh0,7.74
3vru,10.0
4jt9,8.14
4x7n,8.22
1w6r,6.15
2qfo,4.7
1qf4,6.18
3adu,4.14
4ymj,7.0
1pzi,4.22
4cqe,8.43
2xg5,4.66
3h06,3.53
3zot,5.95
2gvj,9.52
2lsk,4.89
3si3,4.16
2zmd,7.01
3fzc,5.39
4w9p,7.8
1mxo,9.0
2ghg,8.82
2obo,7.24
4oyt,2.81
4c4i,7.66
1f4f,4.62
1fcy,8.52
2viz,6.22
2fx9,7.77
4kxn,6.1
1hxw,10.82
3qs5,4.71
185l,3.54
3k5g,8.6
830c,9.28
4wvs,6.27
3v0p,6.28
2ly0,4.8
5c5h,6.4
3hqy,7.94
4bdk,5.44
4ge5,6.57
1g53,9.04
4u0m,5.77
4ejl,5.14
4tyl,3.22
4txc,6.62
3qcx,7.2
3c79,7.2
4zyc,6.42
4np3,3.3
4r1y,6.4
3kad,5.12
4bdg,4.12
4pkw,4.65
4obv,0.75
3avl,4.18
4r5v,6.15
4oc1,6.6
3oct,8.3
2r3f,6.3
4u0c,4.31
4x8u,2.46
4k6w,5.35
4ow0,6.82
4c1w,9.41
1bju,4.8
2xu1,7.66
4isi,8.14
4w9k,6.54
3inh,7.7
1avd,15.0
4ucd,4.0
3rtp,8.15
2g94,9.52
4tw7,7.59
1pmx,5.14
4bj8,8.29
4bdc,4.93
3qx8,2.86
2wi1,2.4
4b2l,3.24
2yiw,9.1
1d3q,6.54
4rn0,6.59
3lox,8.1
2yne,8.57
3eks,5.7
4jlj,6.13
3hwn,8.7
1j5i,3.64
1ros,8.77
1qpe,7.7
1yt7,9.89
4r91,6.37
3ixg,7.57
3tne,5.72
4ap0,8.0
2wu7,6.28
2i0g,9.72
4mnw,5.76
3fq7,2.52
3v7x,8.57
2ate,7.07
3tdj,5.25
3ua8,7.85
2uyw,13.0
4dkr,6.52
3r9d,4.15
1o46,8.0
3wk7,3.9
2xb7,9.19
3bi1,9.92
3o3j,6.4
1a2c,6.3
3iit,8.02
1c5n,4.7
2wxo,7.05
3po1,4.02
2pzi,6.1
5bvw,8.82
2jdv,8.2
4x2l,4.44
3sxf,8.6
2cmf,7.55
1v0p,6.89
4zbi,6.51
4dlj,5.92
4ojq,3.3
2zsc,7.06
3eq7,9.09
4er4,6.8
3avf,3.53
3grj,3.0
4qsx,1.74
1q4l,7.4
4hy4,8.57
3avj,3.3
5aoi,3.03
1o42,8.05
4qwf,6.0
4few,5.21
1bmq,7.42
2fx8,6.52
4d2t,6.0
3m8q,9.52
3sfi,6.4
4kwo,6.45
3ekn,8.4
3nk8,3.0
3i06,9.7
2xm8,6.8
3rin,8.89
5ai0,3.69
3sjo,5.78
3esj,3.03
2lgf,5.57
2r2b,4.2
4mm4,6.37
1dth,8.22
3o1g,9.0
4rfz,7.4
3nkx,5.12
4yfi,6.3
3fuh,2.7
2adu,7.74
1y2h,7.25
4muv,5.76
4li6,6.97
4wke,8.1
2nsj,4.79
4pnr,6.34
3zxe,3.35
3hxi,6.33
4xt9,6.8
4bo0,6.7
3avk,3.3
1mq1,6.59
2xj0,2.82
3q6k,8.37
4crl,9.71
4xmb,7.36
3n5h,5.7
1tmb,6.74
2ze1,6.22
2yj9,7.02
2rcx,9.0
1tvr,7.48
3kab,3.2
4uiw,7.3
1o47,8.4
1vjb,7.89
3n5j,5.22
4auy,7.74
4drk,5.08
4fys,4.82
2q70,8.08
1c5x,6.68
1swg,7.36
4i0t,7.59
4mr6,6.6
4pzx,6.0
3bys,9.3
4fgx,7.14
2zv9,8.05
2e2b,7.96
1xlx,7.6
3ur9,6.31
3g32,3.71
2bpy,7.4
3jrs,4.28
2xp7,5.77
2gfd,6.28
2q6b,9.52
4k6y,4.83
4gtq,8.3
3avi,3.3
4f6u,6.15
4cd8,2.89
5cqj,4.81
4bvb,4.48
3r9o,4.0
4uyd,4.1
4xip,6.63
3m8p,8.68
1o49,6.36
2ewb,6.1
4l7h,3.7
4ty8,2.03
2x24,6.48
3g8e,5.35
3b4p,5.4
2xp6,4.7
1dhj,6.55
4f49,6.09
3vry,8.11
3r6t,5.86
3asx,7.7
2eg7,5.89
2f01,13.0
4fri,5.55
1ewj,7.49
5al3,4.96
4jx7,6.91
4nra,4.19
3ug2,8.25
4e93,6.93
2g97,6.82
4brx,6.49
2i72,7.43
4ovf,4.13
2x38,6.89
4xyn,5.89
3qcs,6.5
3zyf,4.85
3efr,5.08
4ovh,4.85
4b3d,2.68
3zmi,5.95
3wav,6.74
3rse,7.0
3sji,5.69
1ela,6.36
1i9n,8.66
3fuf,2.7
2qiq,4.1
1aq7,6.05
4gj7,6.77
4pns,4.52
4ehv,2.29
3dek,7.57
2qc6,7.0
3kx1,7.0
2ohr,4.0
4bfp,7.82
1std,10.33
3ies,9.92
4ahv,1.82
7hvp,9.62
3lpj,6.92
4z7i,8.11
2xyn,8.4
5cf8,8.96
4o0x,7.17
1uys,3.6
4qwi,5.36
4lbo,5.77
4bks,3.82
4q19,8.05
3pi5,6.02
5cfb,7.28
2osc,7.77
4pid,4.62
3qrj,8.4
4ggz,10.18
1i9p,8.41
3n0n,7.3
4lbl,4.96
1x7a,7.89
1jev,6.89
4pl3,6.54
1uu7,4.85
4dj7,6.3
1g1d,9.44
5afl,3.4
1d8f,7.74
2oah,7.96
3hvi,8.3
1ft4,6.57
1tze,6.83
3tt0,9.05
4q1c,8.7
1my8,7.46
2zu5,7.0
4pp3,7.82
1ppi,5.01
1szm,5.53
4b9k,6.17
4wz8,7.21
3wig,8.64
4frj,6.55
1ao8,8.22
2w6z,2.82
4b0b,3.33
2ivz,6.04
4nmq,4.49
2y8c,6.4
2xaj,3.77
3t2w,7.46
4mm6,6.69
2pfy,6.52
1m7d,6.23
2ntf,6.52
4l9i,4.89
3ztd,4.02
4b8y,8.05
1i9l,8.48
4c4f,7.59
1ebw,9.05
4zyr,5.7
3e3b,7.96
3ig7,7.2
4bek,4.39
4avw,7.62
4qwl,6.18
3qs4,4.68
3dxm,6.0
2yoh,4.96
4meo,3.6
4k4j,6.12
4rrn,7.32
3p79,5.64
4l8m,9.0
1ym1,6.24
2xy9,9.19
4hva,5.89
2rc9,7.4
1hc9,8.72
4poh,8.0
3wkb,4.21
4len,7.4
4q1f,8.04
3g86,8.3
4yve,7.0
1jd6,7.39
2ito,6.91
2nqg,6.48
2l8j,5.52
1o4a,6.92
3qtq,5.51
4afj,6.4
1o0d,8.21
4yo6,5.66
3g9e,7.72
3anq,6.74
3o7u,7.28
4a6l,8.0
3jsw,7.18
2np8,7.38
4ca8,6.68
1o79,6.39
3od0,7.92
4dkp,5.72
2xu5,6.89
1y2k,7.68
3ska,7.49
3tv7,7.52
5alk,6.6
1bqo,7.74
1qxw,5.15
3n3j,8.48
1jif,6.2
4hct,7.14
4np2,2.26
2avi,15.22
2xez,5.82
4zro,6.16
4abb,4.51
2yc5,7.46
1o44,8.52
3mbz,5.8
4qyg,8.39
8a3h,4.06
3l1s,8.7
4djh,9.49
4ewn,6.7
3r0w,4.52
1n43,10.55
4bcs,6.99
3wzn,7.0
4l6q,6.27
3wtn,7.04
3svv,6.94
4nku,4.67
2r4b,7.18
4eh9,2.26
2vcw,3.05
3u15,7.11
4rsp,5.44
1pwu,5.68
4yp8,7.89
3bbb,7.0
3ihz,6.8
3ugc,6.02
1f92,6.19
3t4p,5.19
3nf8,3.0
3l3a,6.38
3ivc,4.12
3eta,7.85
4ah9,2.46
4uiy,5.6
1y2j,7.48
4g2r,4.45
1y2c,6.57
2w8g,6.0
2ay5,2.59
4y46,7.96
3bv3,9.34
4wx4,9.22
1df8,9.7
4z0k,6.34
4uu5,5.04
4mg7,6.36
4z6i,6.31
3lkj,4.6
3axk,4.15
2xp4,3.74
2ay6,3.11
3qak,8.32
4cd5,6.71
4std,10.33
4mr3,5.94
4q1d,7.78
2oji,7.07
4cjr,3.1
4ucs,4.21
2qhz,7.28
1o4b,5.7
1vwf,6.51
1o9k,6.47
1mwn,6.7
3qpp,7.92
1way,3.4
4f6s,5.49
3hub,8.09
