pdbid,-logKd/Ki
4mra,4.47
4fm8,5.97
3lhg,7.7
4bci,8.22
3cd7,7.84
3vw7,8.1
4j74,4.59
3vv7,5.34
2jgs,6.62
4qo4,8.3
1ct8,6.52
4mic,5.3
1lek,8.89
2c1p,5.4
2jbl,5.89
3b2w,9.22
4eej,7.15
2v54,4.6
4rcd,9.15
3ddp,7.14
3hmm,7.6
4j3e,7.06
3gds,6.51
3faa,8.15
2i40,5.8
3byo,8.15
2y6s,6.99
1ggd,5.8
4man,11.0
1fzo,7.89
4wgi,5.35
1j19,7.79
3zpr,6.65
1z34,3.38
4djw,6.28
1ogu,7.47
2y06,6.1
4fpk,4.24
3hw1,3.06
1x8t,7.8
3tsd,3.66
4eke,4.48
1em6,8.22
4dve,9.52
4j1e,7.72
4frj,6.55
1hy7,5.39
1uz8,4.96
3v2x,5.35
3suv,4.55
3hy5,7.7
3e37,5.39
4qxt,7.8
4jkt,7.09
4uac,6.54
3imy,9.7
3jzs,8.1
5clm,7.36
3skf,8.3
1flr,10.0
4f7j,5.24
1lhu,8.83
3nzs,7.12
3ho9,6.1
4ryl,7.28
3ozr,5.15
4wtu,9.52
1l7x,4.04
4jnm,8.52
1yw7,5.85
4joo,4.43
3dln,6.6
1k3n,4.99
2v22,5.39
4fi9,7.34
3v31,5.8
1i6v,5.0
3a1d,4.12
3srb,4.19
3lq5,6.96
4fsl,7.7
4eon,6.05
2a5u,8.1
3udp,5.22
1fvv,8.0
3cid,8.3
2axi,6.85
3evf,6.77
4mqu,8.4
4mgv,7.12
2va7,6.7
1e55,4.12
4oiv,5.08
4e3b,6.05
3ksq,9.42
4r3s,8.22
3bun,6.21
1q5k,7.42
4fs4,6.57
2qln,5.43
1ao8,8.22
1kmv,6.95
2y4a,4.38
4i12,6.39
3lj3,9.03
1sje,8.22
2chx,7.74
3skg,8.1
1e1y,5.6
2ofu,9.0
4yy6,4.22
2hrm,3.56
1anf,5.46
4xsy,5.3
2c5o,5.19
3g2j,4.75
3t3e,5.99
4j8r,7.7
3f7h,7.09
4eop,6.05
2i3i,7.3
3du8,6.84
1b8y,7.85
3l58,8.1
4ghi,7.09
3s2o,5.05
2vx1,6.66
4a4l,7.82
4mi9,3.42
3p9m,5.0
4bcj,7.96
1mjj,8.74
3a1e,2.66
3lnz,9.31
4iuo,3.64
4pg9,7.8
4lil,4.9
4kz0,5.38
2vnn,8.7
4ohp,7.46
3ijy,6.04
3arb,6.63
1exv,7.35
2o22,7.17
2q6c,7.78
1hge,2.27
4f39,5.7
4cfu,4.0
1h3h,6.66
1lee,7.74
1r58,6.96
3n1c,5.22
1gx4,3.24
4qqi,5.52
2viz,6.22
3ua8,7.85
4mti,8.92
3mg8,8.92
2asu,9.0
2og8,9.3
3pd2,5.47
3wb5,4.57
4a9c,4.61
1q3w,8.4
2w3o,6.72
3mks,5.72
3are,6.21
3ns7,8.33
4g11,5.0
1w51,6.3
3tn8,6.13
3pd3,4.44
1tet,6.08
3tpp,7.82
2wf3,7.72
3gbq,5.46
4ps3,8.7
7gpb,5.52
1h26,5.54
1ni1,9.05
4b74,7.66
2vgc,5.24
2ofv,9.7
3vgc,5.51
1xka,6.88
4hvs,7.8
4pzw,6.96
2vie,7.48
4u0d,4.31
3qs1,7.96
4pji,3.7
1q3d,7.82
4glx,7.8
1ga8,1.8
3mt7,4.03
1h1d,8.22
4zyi,8.1
3fk1,2.62
4bcm,6.91
4acd,8.31
1jik,9.7
1mzc,10.22
1kdk,9.05
2qu3,6.23
4occ,8.7
4i0f,6.35
4o0z,7.24
4pyn,4.52
4cl6,5.39
4h4d,6.82
3kxz,7.46
4u0u,5.82
1s63,9.05
1s64,8.4
2qtn,3.42
2ga2,5.52
2fzg,3.38
4vgc,6.9
3qai,8.1
4qjr,7.1
1sm3,4.62
1yvh,7.37
1l0a,4.62
2zpk,7.76
3mrx,3.39
1nl4,9.41
4j0t,6.74
2v3d,3.94
2wih,7.35
4pz5,6.92
2jb6,10.96
1m7d,6.23
3blu,3.46
2vhq,3.85
4anx,7.74
4i10,6.77
2r8q,3.24
4k2f,7.4
2qzk,7.57
4pgd,6.92
4ezk,8.2
3hzy,7.0
2yay,6.1
3bug,3.18
3tpx,9.35
2or9,6.3
2zis,8.55
3oad,9.62
4c94,5.05
1rwx,7.37
4f6w,7.52
1d8m,8.51
2g97,6.82
2pq9,8.11
4i3z,4.29
4j7e,4.85
1z6q,6.7
7prc,5.21
2uue,6.13
1usi,6.74
4acg,9.66
2pwd,4.4
4h3f,9.0
2y4s,6.15
2qrp,6.2
4z6i,6.31
1qyg,6.85
3spf,3.86
4dk5,8.4
3dog,7.4
4bch,7.66
1oau,7.7
4j0v,7.55
3smq,5.02
2lcs,6.7
2y55,3.87
1noi,3.15
4exg,8.07
3zmi,5.95
3gb2,7.47
3r7r,8.74
4qlt,8.6
4bcq,6.83
1oi9,7.16
4r91,6.37
2y1x,7.57
2ohu,5.38
3ixj,9.49
1u71,7.48
4bj8,8.29
4kn0,7.4
3nsh,6.33
2ohl,3.05
1c50,6.48
4lvt,10.36
1n9a,8.66
3dkj,5.7
1x8r,6.12
3l6f,6.99
1ysi,7.44
4eu0,6.4
3in4,7.52
4mi6,4.31
3ms2,3.72
2vfz,3.61
1avp,7.92
1nok,3.15
3h0v,4.82
3qar,6.49
4ptg,8.23
1jws,4.85
3g2k,4.79
3l5b,3.91
4p90,7.19
4cfv,4.63
4lk7,5.04
3h0w,6.22
1g05,8.51
2vk2,6.89
4lng,5.62
1swi,3.1
4nrk,7.62
4j82,4.35
1lf2,7.52
1c8l,8.16
4ouj,2.86
2i3h,7.4
4l7g,4.0
4ov5,7.43
3msj,3.11
2xct,4.51
3qg6,9.14
1wht,3.7
4ycu,5.48
4d52,3.11
4i0d,6.21
3znc,7.34
2q15,7.96
3f7z,7.19
4uiw,7.3
2qmg,9.15
4rcf,8.4
4wx6,9.0
3sdi,8.33
4nhy,5.64
3rum,5.77
1dis,11.0
3rt8,6.35
3bcs,5.21
3fnu,6.16
4x8t,2.05
2uzb,6.92
3suw,4.7
4ua8,6.26
3rtn,7.13
4qoc,9.92
1l5q,3.97
1ym2,8.0
4exz,7.54
2boi,4.32
4ylu,4.0
4wkt,3.26
4ke0,7.77
3kn0,3.6
4l7h,3.7
3tfk,5.01
4k2g,7.7
4o2a,5.74
4k9h,7.12
3ddq,6.68
3v43,4.63
2ynn,5.17
4g4p,6.89
4lwt,5.41
3vv8,4.77
4dvf,6.89
2kaw,4.97
5cyi,5.88
3ps6,7.74
2c1n,4.11
3blt,3.54
2zvj,5.74
4pis,7.22
1mfd,5.31
4n9c,3.9
4lg6,6.74
3lnk,5.94
4yw7,6.89
5prc,4.89
4n00,8.02
4jv7,6.0
4mro,7.06
2r2b,4.2
2srt,6.64
3l13,7.82
4u0a,4.3
4eok,5.07
1g49,7.8
3ufa,5.0
6cha,4.4
2qft,5.26
3udr,4.96
2pri,2.91
4qy8,7.19
4lwu,8.3
3t3g,5.49
2r23,3.72
2xln,4.48
4djx,7.23
1mv0,4.03
3v4v,7.38
3v7d,6.39
4j86,3.77
4rsp,5.44
3tu1,6.6
2ohr,4.0
1yw8,8.0
1xxi,5.52
2liq,5.85
5alb,10.71
4ej2,2.49
2y1w,6.33
4fxp,4.09
3uug,4.51
3vzv,8.04
4kn2,7.27
4kn1,6.84
1fo0,5.59
3ob1,5.42
4rce,8.7
3kmx,4.82
2aay,2.92
4qlq,8.18
3q3b,7.76
2qu2,5.43
2iw9,8.05
2fmb,8.7
2zdz,6.15
3ggw,5.54
4gb9,6.27
3ogm,7.32
2mlm,5.21
3g2l,3.87
2xfk,8.52
1z2b,6.4
3cdb,7.02
3inh,7.7
3o9l,9.66
1n5z,4.36
1lhw,9.08
5bnj,8.7
1oko,4.54
4j4o,6.9
1aze,4.22
3rik,2.47
3b50,7.55
6apr,7.77
2vj6,7.89
3sov,4.21
1yuc,6.91
4bgg,7.82
4cfx,5.06
4b76,4.54
3mt8,4.55
2qp8,8.1
4mbp,5.64
4msu,5.85
4d8c,8.7
2bed,8.15
2gv2,8.3
4cfw,6.29
4wbg,5.55
4oeu,7.66
3mp6,5.96
1fig,6.22
1inq,6.27
3l7a,4.33
1oay,5.92
4u0b,4.3
4ivs,7.36
3qi1,7.66
4mdn,6.22
1sjh,8.05
4oak,4.22
4wwo,7.42
2xvd,8.7
1oxq,6.3
1h8y,7.7
3dct,6.95
2r2l,9.0
4f1s,8.7
1o7o,4.49
1bxl,6.47
1juf,5.85
3s3v,6.23
3in3,7.22
4zh3,4.4
3l7c,2.44
1drk,6.82
3rl7,4.74
4xsx,5.0
1q72,6.85
3l08,10.22
4inr,5.59
2viy,5.74
2yac,8.7
3tl5,7.85
4lkf,5.37
4aw5,6.12
1bzf,8.3
3uqr,7.24
4x2l,4.44
2c5x,6.6
2yxj,9.3
3npa,3.87
2bv4,3.22
4rrf,3.62
3iux,7.6
1usk,6.4
3ms4,3.28
4op3,8.15
4j3u,6.34
4int,5.8
4b0b,3.33
3t4n,4.14
4jr5,8.15
3o4l,5.09
3qkd,8.38
1xxh,6.11
1k06,5.34
3np9,4.4
1a0q,7.57
3hg1,4.74
3lpi,8.52
4eos,6.05
3zha,6.0
3ubx,7.6
1q4l,7.4
4lts,8.36
4hpy,9.92
3ut5,5.74
2g9u,6.08
3cd5,7.9
3rdh,5.03
1uti,5.62
3lbl,7.44
2llo,5.82
1w7x,8.4
2wf4,7.89
4i0z,6.33
4ono,5.19
2y6o,7.6
4j0p,7.29
4uiv,7.8
4l4m,8.0
3g0e,7.7
2igx,7.27
4bcp,6.25
3u81,4.44
1biw,6.98
3prz,7.59
2g96,4.28
3dbs,7.12
1a8i,5.52
2wot,7.36
4bb9,6.0
4l4l,8.3
3jyr,5.54
4m7j,6.11
3f88,8.64
4r95,7.85
2bvd,6.0
3l5e,7.57
4uit,6.7
1ciz,7.44
4cs9,2.1
6prc,4.77
3zqe,4.23
1rww,8.3
4c5d,5.4
4ogn,10.0
1oxn,5.68
1mh5,9.21
3t3i,4.77
3ccz,7.29
1gfz,4.0
4zh2,5.0
1t46,6.43
3uo9,7.1
4etz,6.3
3s5y,7.41
1wc6,4.0
4d89,8.7
3eid,6.35
1r5g,7.52
4ivt,6.0
3eql,5.3
1kti,3.43
1okw,5.25
1hlf,5.64
4j84,4.69
4ipf,7.74
4rro,7.59
4ciz,7.29
4pte,7.13
2x7o,7.47
1fzk,8.4
3mg0,9.25
1qbq,8.3
3mtd,3.47
1h1s,8.22
4lww,7.54
3ilq,5.21
4wx7,7.4
2yb0,3.85
3ccw,7.87
3jzk,5.91
4jff,9.22
3udq,6.0
3qk0,8.7
3zlo,8.82
3lkj,4.6
4j1k,7.89
1xfv,3.89
4j52,8.52
3ifl,8.08
4wym,4.0
3ikc,7.46
3l5c,5.15
4lk6,5.2
3k41,0.82
1g7p,7.05
2d2v,1.0
4g95,7.61
4o1d,7.62
3ghe,5.89
1fbm,6.22
1urc,4.72
2g9x,7.35
4ufl,2.64
1zyr,5.74
4o2b,5.74
4ufi,6.2
1aw1,1.05
3ixk,8.18
3u6a,6.49
1tuf,4.05
4no9,7.82
3lqi,5.16
1b4d,4.81
1c8k,6.0
4n9b,5.28
3f7b,7.19
4mzf,7.35
4frs,8.77
4d83,7.26
1qpe,7.7
1r5v,4.48
4hvb,9.95
1mto,6.96
3np7,4.02
2a0t,4.82
1jwu,5.34
3s68,8.66
2qn2,4.55
3bpc,4.8
2yof,4.6
3ocz,7.46
4ris,6.05
3sl0,2.7
1drj,7.4
1m7i,5.4
4oeg,5.05
3khj,7.55
1d8f,7.74
1fzm,7.7
3l7d,2.18
4j1c,7.31
2qlm,5.64
4f20,3.29
2xzq,6.59
4rrn,7.32
4qls,7.44
5ahu,6.78
4urk,5.96
4xue,5.3
3gta,4.28
2bjm,3.7
4u0i,8.22
2isc,8.42
3k9x,8.4
4dh6,7.77
1pyg,5.52
4j0y,6.36
4i9c,5.51
3vf3,5.86
3g7l,6.72
3t3d,4.91
1h24,6.3
2vw2,3.3
3oz1,8.7
1p6d,2.94
2ohs,4.4
4a4o,8.05
4ps7,7.41
4lrh,9.72
2rku,8.3
4c52,5.68
4eol,6.05
3ens,8.05
2bw7,5.7
3my5,4.19
3t6b,6.36
4lj8,5.82
3nwb,7.96
4m1j,9.7
3g2i,4.86
1g6s,5.15
3zot,5.95
4qlv,7.85
4zyc,6.42
3ijh,4.0
4ere,8.38
1n94,8.96
4o12,8.7
1h1p,4.92
3cd0,7.57
2lzg,7.77
4wht,8.1
3ihz,6.8
2r0z,5.47
1gww,3.59
4n9d,7.72
3n0h,6.21
4fpf,4.41
1jt1,3.4
2loz,4.06
4j53,8.7
3q2a,5.3
3sur,4.15
3hvi,8.3
4lwv,8.22
2qrg,5.18
1j4q,6.44
3omm,7.43
1wc1,4.0
3juk,4.89
4lke,5.37
1fpp,8.0
4jfe,4.51
1gbq,2.46
3v2o,5.31
4j7d,4.7
1ld8,8.46
4gk7,7.9
3s0j,3.77
3qxd,6.15
3v2p,6.36
4jwr,6.21
3c3r,4.39
1fmb,10.0
4xsz,5.6
4efg,7.26
4h3g,8.22
2y59,6.44
4kzc,8.09
1zea,5.22
3hnz,7.72
2ntf,6.52
3l16,7.48
2dbl,8.7
4a1w,7.3
4kmz,8.57
3l79,2.46
4frk,8.1
2m0v,5.97
4yyi,4.19
3nwe,7.6
1ez9,5.1
2v25,5.72
3arf,7.19
2wf0,6.68
4jfd,4.44
4qok,5.19
3at1,3.18
4rrg,2.81
3oaf,8.8
3f7i,7.34
1nw4,9.07
1w6h,9.3
4f7n,7.1
4mji,4.09
3cz1,7.26
3apc,7.44
1axr,3.27
1g7q,6.06
4ohm,7.55
4el0,4.49
3mqf,5.24
4wmv,4.03
3zyh,4.29
2q2n,6.48
2xfj,7.89
1oiu,6.68
3kl8,6.92
4ke1,8.6
3okh,5.24
1lhv,8.91
3gbe,5.0
3oag,9.51
4ehr,7.89
1m6p,5.1
4j79,3.1
2wpa,8.1
1usn,7.74
3ms7,3.43
2fq6,7.1
4bck,8.4
4nhx,5.72
4p00,6.4
3suu,8.52
2yoh,4.96
2oht,5.04
4p02,6.4
3zw3,7.47
5alc,8.13
1pz5,5.4
3ro4,6.23
2xyu,5.35
4j70,5.24
2g2r,7.89
1zh7,6.3
1ind,10.05
4gkc,6.82
4wy6,5.97
4u0c,4.31
4ufk,3.89
2ohq,4.6
4jpe,7.32
3cib,7.85
4b73,7.21
4mzh,7.18
1r5h,6.74
4iq6,7.24
3kb7,8.15
1bmq,7.42
2vx0,6.24
3rt6,7.15
1d09,7.57
1qja,6.38
2prj,4.49
2y07,6.22
2yog,4.51
2gvj,9.52
3ard,6.76
3r6t,5.86
4cfm,4.74
1dbj,7.68
3fjz,4.05
2usn,6.51
4odf,10.0
1dbb,9.0
2lh8,4.18
3buo,6.06
4b71,5.89
3i4b,8.15
2bmk,5.62
3ifo,7.26
2jqi,5.0
4uil,7.24
2pl0,7.21
2mps,5.41
1jil,8.4
1h1q,6.0
4wwn,6.07
1bqo,7.74
3bm8,3.54
4pge,7.77
2q7y,4.3
4p58,4.6
4wx4,9.22
1h1r,5.64
2qtr,5.49
4hnp,6.78
2anl,6.96
3d78,7.64
3t3h,5.71
3q92,7.92
2emt,6.7
2r1w,4.6
1vgc,5.92
4wwp,6.92
4r02,7.41
3g6m,1.71
2g9v,5.92
3hb4,9.05
3l17,8.28
1noj,3.15
4i11,4.57
3f69,6.0
4umn,7.2
1ttv,6.8
4ach,7.66
4ruu,7.54
3k4q,5.34
4jsc,7.13
4uiu,7.9
4dmw,4.94
1ggn,5.51
1jii,9.0
1bo5,3.6
3szb,4.92
3rsv,9.15
2jt6,7.6
1j4p,4.99
3v30,3.74
3kd7,3.7
3oeu,7.51
2wxv,8.7
3bgl,8.35
3tzm,7.77
4m6p,7.27
4mvn,5.46
4fzc,8.4
1okv,6.17
1i72,7.26
4nxs,7.37
3o6l,7.51
3ril,3.84
1p2g,2.13
4o1b,6.41
4lkd,5.35
2iw8,6.99
2fo4,7.22
4m1d,7.64
4wmc,8.05
4apr,6.7
1o1s,7.31
1p6e,2.92
4ezj,8.42
2xdm,7.49
1z6p,6.05
2igy,6.95
4trw,4.14
4zsp,5.74
4glr,9.46
3wb4,4.44
2wev,8.0
3rth,5.21
1lf3,7.0
3dz4,6.4
1yej,7.46
4fzg,7.72
1g6r,4.27
2vj7,7.4
4ewo,7.36
2jnp,6.89
2p2a,6.12
3q2m,3.8
4kfp,8.0
2r1x,4.8
2vwz,6.1
2xk1,5.74
1pum,3.05
2yaz,5.14
3udk,4.49
3vfj,7.04
1oar,7.4
5cfa,6.54
3gt9,3.96
2of2,6.68
