pdbid,-logKd/Ki
2hug,5.97
2q8y,3.99
4orx,3.53
2q8s,6.73
4um1,5.77
1pk0,7.57
1xa5,6.5
3su1,6.68
4q4p,6.39
5c8m,7.19
4yym,3.62
1tyn,9.7
1ph0,6.92
2a4q,7.18
1bmk,7.6
3ioc,3.68
3i02,7.52
1olx,4.33
1hdt,7.76
4u6w,4.21
4lxz,6.74
5ap3,7.03
1o2n,6.09
3o0u,7.92
4a4w,7.72
2v5x,6.66
4lys,4.34
3hp5,7.15
4j8t,6.77
1eb2,6.01
4xt2,7.15
4b13,5.7
1qxk,5.05
4ymb,6.21
2h5i,8.89
3b7r,7.7
5e2o,8.7
1tsy,4.96
4hyu,8.21
4qz4,5.01
4or0,7.46
2a5s,6.7
3rwq,7.46
1cyn,7.68
3tvl,4.0
2igx,7.27
2mov,7.4
2q3z,7.22
4zek,5.66
4ytc,7.89
1ml1,4.28
4o7b,4.7
1jje,8.43
2zg1,2.1
3fzn,4.01
1h5u,6.75
4oc2,8.28
1ru2,6.49
4u0s,6.8
5ak0,7.68
3d51,4.15
3upy,5.62
1ouk,9.89
3gf2,1.7
4lil,4.9
3e3u,7.89
3vf7,9.1
2b1z,7.1
1bug,4.37
1k6c,7.48
4bw1,5.9
3o9e,11.3
3rz3,5.76
3fum,3.77
3c2f,2.0
1hk2,6.77
3tz4,5.49
2zga,6.32
1njf,5.99
3sue,9.08
2w1h,7.28
4nmp,4.04
3r5n,5.78
1tg5,7.92
4fk6,9.7
4lj5,6.29
4y63,3.58
4e1k,6.3
3qwc,4.26
3zlx,3.8
4og5,6.52
4zur,7.17
1ow6,5.4
3k0k,5.43
5cal,7.66
3su5,5.58
3ivq,4.12
2ohu,5.38
2j7d,7.13
1h8s,5.81
3dga,4.52
2f6j,5.57
1okz,8.3
4qhp,8.05
4ret,7.59
5a5p,4.0
2gvv,3.9
3sio,8.0
3lpp,6.22
4q4i,7.33
3veh,4.96
3pma,5.4
4bjc,7.85
2ves,7.7
1osv,3.48
3p4w,4.57
4urw,2.8
3nzk,9.27
1kdk,9.05
5ar5,6.3
4amz,9.82
2fzc,2.7
1hkj,8.59
5ar8,8.1
3hfv,4.87
3byu,9.1
4na7,9.7
1uk1,7.22
4bb4,6.72
4mc1,7.85
1a4r,6.66
1c3i,5.8
1ui0,7.06
3ebb,5.3
1uml,7.52
5akz,5.26
2oag,8.47
2vci,7.68
3wmb,5.37
2fpz,3.96
2qwd,4.85
2jkp,4.23
1v0o,5.26
1c5f,6.07
1bnw,9.08
4d0w,7.7
2fm5,7.37
1gqs,6.3
2xk4,4.77
1tpz,6.19
2y8l,5.82
4ivs,7.36
2az9,7.66
1o9d,5.6
4bi6,3.95
3fvn,6.77
3ekx,9.41
4fyh,4.85
3pp0,7.96
3ls4,6.3
4f08,6.6
4e96,6.66
4y2q,2.92
3e6y,5.6
4igt,7.89
4kmz,8.57
3qcf,5.6
2ow0,6.7
2xpb,5.7
2hnc,7.22
3ern,1.72
1ogd,3.03
4ai5,2.92
4mdr,4.39
1c5t,4.1
4e34,6.01
2vrx,7.35
1yk7,7.72
4xm7,3.57
4e3h,7.05
4f1l,5.12
3n51,7.82
3ud9,4.67
3chq,7.7
2kpl,6.64
1o5m,8.72
4qhc,6.7
3bcn,7.12
1p17,2.82
3hyf,5.92
1unh,7.0
3q2a,5.3
1fzo,7.89
1pyg,5.52
2jqk,3.4
4r3s,8.22
1jd0,8.24
4fli,5.44
4je7,6.4
4o4y,7.81
3ljo,6.62
3m5e,7.37
1ec0,8.49
3elj,5.3
4apo,4.91
3iut,6.34
5tmp,7.47
3usn,6.15
3sn7,9.15
2rnx,3.4
1e1x,5.89
4cfu,4.0
2lsv,5.27
3h5u,8.52
2az5,5.27
4glw,6.1
1bgo,8.46
4bg1,6.31
1zpa,8.4
2cji,8.22
4hp0,6.12
2weo,6.93
2k7l,6.15
4mwc,5.87
3tb6,5.08
2h02,6.49
2r0y,3.0
3vtd,7.92
2v10,9.4
2avs,7.57
1lcp,6.64
3da6,8.7
4h3a,6.29
3k4q,5.34
3tv8,7.15
3rqg,4.64
3uxg,3.96
4cws,7.92
3sl8,6.54
3sut,7.85
2hd1,3.3
3ds0,4.83
2w0d,8.7
1sqc,6.85
4n4v,8.7
3zpu,8.38
1gjd,5.22
2yk9,5.09
3qnd,4.85
5ali,7.07
4b33,3.37
4ibc,2.98
2cc7,8.01
3p4v,5.1
3w0l,7.02
4hyf,7.6
1w5w,8.8
1tys,5.49
4xhk,8.3
2z3z,4.31
4l51,3.0
4pgh,4.89
3tkz,5.92
4nxs,7.37
1k3t,4.19
3s3o,7.57
3lp7,5.44
3o57,10.1
4bcj,7.96
3elc,2.69
4cwf,4.49
3lgl,6.05
1ogg,5.19
4mjp,3.88
4zz3,6.0
2xk3,5.68
2y9g,3.77
2adm,5.7
2hmw,7.7
3qcy,7.7
2fdd,8.32
3d9v,8.22
5ajo,4.96
1lqf,8.3
4pjt,9.24
1usi,6.74
2q2a,7.41
4jps,8.3
3rt6,7.15
1gnm,6.25
3q71,5.22
2ank,7.33
3s7b,6.3
2vb8,4.6
1x1z,11.06
3gy2,5.74
1maw,1.1
4bah,8.7
4f1s,8.7
4jrv,7.54
2xxy,7.89
4cpq,7.74
4o04,6.16
2ogy,4.48
2h21,6.54
4lvt,10.36
1epq,8.19
1dar,4.96
5a2k,6.35
2fxv,5.35
3cct,7.56
4ezj,8.42
2yc3,6.85
2vsl,8.4
4p73,7.66
2idw,8.89
4yc9,8.89
1slg,3.9
4fai,6.99
3h5s,8.3
1q4x,9.48
2xdx,6.46
2jkh,8.05
4k5z,3.0
5bue,8.52
3fmr,7.97
4rww,5.85
1ws1,9.55
2avv,9.26
1skj,5.15
1rjk,10.0
4y83,7.77
5c8n,7.55
2xhx,6.6
3wzq,6.23
4yjn,7.92
3nim,4.75
4uvu,5.92
3agm,9.09
4kin,8.32
2w1c,8.0
4aa1,4.12
2i4z,5.7
3p7a,6.28
3vfq,5.19
3cj2,4.85
2x2m,6.77
4yog,5.74
4phw,10.0
3nf7,3.47
4hnp,6.78
1kr3,5.0
4iid,5.62
3g5v,7.8
3zbx,8.22
4myh,4.64
1joj,4.22
4cts,5.0
3uyr,6.9
4r4t,6.26
2vk2,6.89
4qyy,7.3
4x14,2.92
1dif,10.66
3ll8,6.4
4ajl,3.8
4dwb,5.74
4wzv,9.37
1lzq,8.39
3fc2,9.06
1ua4,4.22
2ggu,3.03
1uk0,8.1
3l4x,6.89
2jnp,6.89
1yw2,6.85
1zpc,6.6
1ujk,6.57
1o6h,6.73
2bve,3.67
1m83,3.4
1zp8,8.77
5buj,8.3
3lnz,9.31
1zc9,3.22
5a00,7.52
3w54,9.7
3g19,6.67
1ny0,5.85
3u93,6.31
3djf,6.1
1ze8,7.68
3t6r,5.66
2prj,4.49
2pk5,10.7
2aa9,2.92
1oay,5.92
3q7j,4.52
4oc4,6.98
3nww,8.15
3qd3,8.0
1gi7,4.51
3ewu,4.62
4wk2,6.94
4z93,7.35
2bvd,6.0
1d7i,3.6
4mdn,6.22
4wvt,5.31
1yt9,8.3
1lf9,12.0
3b3x,3.6
4c5w,5.48
3avz,7.19
4occ,8.7
3qck,5.24
2c97,6.14
2gz7,6.52
3h0b,5.49
3m3o,3.6
3hy7,6.97
5c8k,7.7
3inf,7.4
2qwf,5.67
2g5p,8.42
3m36,9.82
1fd0,8.4
3piz,5.46
4y8z,10.4
3rxe,4.76
4drm,5.24
2pwd,4.4
4mwq,9.1
2xag,4.55
1km3,4.91
1etz,7.24
2hwg,3.55
5ale,5.95
3v7c,5.74
4li5,6.26
2f5t,5.17
3d4q,10.52
1cny,7.85
4h1m,7.11
2v5a,6.82
1nvr,8.11
2gkl,5.35
3buw,5.83
1uz8,4.96
1o3h,7.3
1hyz,3.42
4mzk,5.31
1di8,6.0
4r7m,7.96
4c9w,6.11
3l4t,5.42
5bui,7.05
3s3v,6.23
3f5j,4.28
5e1b,4.84
4mgc,6.32
4b0c,2.07
4dwg,7.24
1jk7,8.52
2ff1,8.21
1uv6,5.12
3shj,7.47
2vc9,8.44
3kl6,8.46
2w78,8.57
2y2h,4.57
3d6o,4.11
3nga,8.0
1c1r,7.63
2qwc,3.55
2g63,8.17
2hs1,8.48
1a46,5.7
4u0u,5.82
3b82,4.43
3d27,4.25
2bpv,7.67
1oau,7.7
4fsl,7.7
3so9,8.56
4luo,3.24
1nlp,4.96
2jjk,8.05
2z60,8.05
1i32,5.7
1o35,5.0
3t6y,5.52
3nok,4.19
3pcf,6.05
2yim,3.92
1sdv,8.74
2q95,5.8
3orn,9.62
2iko,5.45
3art,4.43
3vp4,4.73
4z8m,7.44
4rwl,8.1
4b6c,6.16
4dtt,5.54
1fh7,5.24
1b57,8.0
1bnn,10.0
1ai4,2.5
3krw,7.38
4k2f,7.4
1gz3,3.7
3wb5,4.57
2qtt,4.32
2ylo,4.88
4nwk,8.7
3m9f,11.15
1m2r,6.46
1kll,5.2
4qfn,4.12
4ibb,3.57
4j73,4.56
4iuv,5.72
4p74,5.0
3tay,3.38
3qo2,6.85
1h6e,6.15
1nq7,6.8
4ds1,4.75
1w2x,5.14
2bpm,8.7
4lkq,3.35
2e92,6.89
1gbt,2.0
2pwg,4.82
1bio,5.54
4hs8,7.92
1xgi,4.85
1ur9,5.77
2yhw,5.6
3omc,5.0
2bmk,5.62
2euk,6.6
2zn7,7.89
4aqc,9.05
4hvd,8.85
2xh5,7.57
3unk,4.82
3vo3,8.85
2xx5,6.7
3zmz,4.74
4wmx,4.85
2hdr,1.72
2hxl,7.92
3r7b,6.15
1fq7,5.43
2vh6,9.7
5a14,7.3
2xck,6.15
3lq2,5.22
3lcv,4.74
2c1n,4.11
2wo8,6.28
1fiv,6.59
2xjg,7.82
2zcs,8.22
1b9s,3.18
3qxd,6.15
3u3f,5.1
1m51,4.73
3uo6,7.82
4unn,6.38
2ofu,9.0
2l1b,3.96
3le8,6.07
1x07,3.28
3nyn,6.0
2uzj,4.57
4yef,5.35
4edy,5.83
5ctb,7.64
4tt2,4.66
2ggd,3.8
3kvw,6.89
1uw6,7.34
3bc4,5.35
3iod,4.1
3vdc,4.92
4zun,4.59
4xkx,9.05
1d4h,10.0
4exs,4.41
2h2e,3.0
3fv3,9.52
4mbp,5.64
2hb9,4.82
3p2k,4.7
3r01,5.24
2zu3,6.1
2j4k,4.85
4qz7,5.65
4clj,9.15
4eo4,6.35
1mm7,7.7
4mot,7.3
1bxq,7.38
4nrm,3.2
3tct,8.52
1zvx,9.22
1pxm,7.22
1q65,5.46
3muk,3.42
5caq,8.57
2v83,4.47
1g2o,10.55
5c83,6.8
3n2c,5.12
3fgc,3.92
3uoh,7.89
3b26,6.64
2xgs,3.28
3n5k,9.7
2gu8,8.59
2a29,2.85
3iw8,4.87
3exf,6.54
1l5s,3.26
4wx6,9.0
1rri,5.82
3hmo,7.52
2ew5,5.9
4g0a,7.6
3e64,7.11
1t7d,6.03
4hld,9.3
3s8o,6.85
4fab,8.06
2brm,5.89
4gu9,4.37
4pra,5.66
3ole,7.83
3s68,8.66
2qry,8.64
1z1h,8.4
4b74,7.66
4qxo,5.51
3hac,8.17
1hv5,8.3
4b71,5.89
2o9r,1.68
2ay2,1.88
2ptz,7.82
3sx4,8.52
2xn7,10.0
4crd,7.1
1e72,3.22
4mma,6.04
4ps8,9.0
3w2p,5.09
4awj,2.0
4meq,3.6
1r4w,4.05
4w9f,5.49
4cl6,5.39
3lpf,6.68
1mqj,5.32
2y1w,6.33
3up7,8.21
4qxs,5.96
4qt2,6.32
3rjw,7.57
4fcf,8.62
4x1q,5.3
2g01,5.91
2o9i,7.4
4c6x,3.76
3k3g,2.85
2cni,7.68
2isc,8.42
3rlb,9.92
2jf4,8.15
1uyk,4.77
4qdk,5.85
1uu8,5.05
4ezl,8.59
1ajv,7.72
1fpy,6.0
1aqc,5.34
3e37,5.39
4k3l,2.96
3mg4,9.3
3ieo,6.48
3d3x,4.16
4tpp,8.59
1lqe,5.82
3sn8,5.65
3prf,8.85
1lvc,6.0
3vv8,4.77
3g4k,6.54
4jjq,5.03
1cim,8.82
3szm,6.4
4dzw,7.89
2cng,6.96
3thb,8.7
3jzg,4.4
3m3c,4.06
4hxj,4.13
2vqm,6.01
3kwj,9.3
3cs8,5.77
1wbg,3.0
1ddm,5.77
3sfh,7.05
1usn,7.74
3caj,8.1
3sh0,5.66
2hs2,8.31
4kxl,6.22
5c6p,3.7
2wkz,8.77
3tcg,5.87
1okl,6.03
4hzx,9.3
3mxc,6.54
4u91,6.83
1els,10.82
3u2k,7.52
3ttm,8.52
1hp0,6.7
3aqa,4.55
2ftd,10.39
4x1s,6.87
2z5t,5.62
3c94,6.87
1i43,3.7
3ms2,3.72
2qpq,6.37
3s2p,7.17
2nyr,4.66
1oar,7.4
1u9v,8.22
3vjl,8.25
4kfp,8.0
2qcf,3.49
1o4i,2.64
5cbm,7.77
1ynd,8.44
4dgr,5.04
3msj,3.11
1hk4,5.31
3wsy,6.36
2qu5,8.06
4io5,5.03
2x8i,6.72
3chc,4.09
1xgj,6.0
1o4j,2.36
4qpl,7.41
5alv,4.36
4ycl,8.15
1f0q,6.0
3dp2,5.82
2wl5,4.52
1jys,3.52
2buv,4.0
1tlp,7.55
4as9,4.79
1c5y,4.2
4qem,7.8
2pre,6.65
1fvt,7.22
3uvm,7.52
4eos,6.05
2zns,6.54
4qvp,6.05
4bdb,4.07
3fed,7.46
4ymx,7.1
3t2v,6.99
3u6a,6.49
3kiv,4.7
4jmx,7.21
4y2p,2.66
4wht,8.1
2nnk,8.37
3kc3,6.8
2h2h,4.98
1vr1,6.89
2qrm,4.03
4iic,4.85
4p75,4.1
1ka7,6.22
4qk4,6.6
1b74,1.3
3wi6,5.33
4rcd,9.15
3nht,7.01
2v8w,6.82
4lop,8.15
3iwy,7.28
1nyx,7.04
2ddf,7.39
2aac,2.22
4g69,5.98
2xne,6.72
1i5d,8.0
1rsi,4.42
3le6,7.46
2jdm,5.4
1r17,6.42
4d0x,8.1
2baj,8.4
2zx6,10.6
1v2l,4.29
1q6t,8.3
1c85,4.64
2vf6,8.52
2fl6,7.42
3lxk,9.8
2tmn,5.89
4j3u,6.34
3opm,6.62
4pge,7.77
3arb,6.63
2yiv,2.78
4igr,7.2
3n8k,4.05
3m35,7.22
4g8n,7.2
3bl0,6.92
2hz4,5.47
2a2g,7.0
4p90,7.19
2jb5,9.22
4xta,5.43
1bzs,8.0
1z4u,7.15
3tn8,6.13
4s1g,9.22
1mik,6.35
4a4q,9.4
1m0n,2.22
4in9,4.97
4rxh,5.91
2idk,5.54
4k10,6.92
4o7f,4.89
2rfh,6.82
4xmo,8.7
4aua,5.14
3fcb,5.31
4l4z,5.68
3qw7,5.74
5ap5,7.97
3fud,2.7
4a1w,7.3
3vqh,5.92
4li7,6.11
3h21,4.7
3ttz,8.4
1dxp,7.57
3g8o,7.8
2cmb,7.19
1bnt,9.8
4u5n,2.48
3k05,4.85
3hbo,5.09
1xr9,7.15
1nki,6.7
4j3j,7.51
3dp1,5.0
4cff,6.4
4cst,8.89
4ci1,6.6
4nw7,6.63
1q4k,6.55
1g7q,6.06
2zmm,7.6
4u44,8.1
4cqf,4.3
3py1,6.89
3lok,6.92
2y5l,6.48
4h4e,6.68
4n7u,6.29
3w5e,7.96
2qi7,10.21
4y2u,3.24
4az3,8.3
3vha,7.4
3aza,5.13
4b6s,6.01
3g30,2.51
3a1e,2.66
4ie5,4.82
5c11,6.47
3jyj,5.74
4lkk,5.92
3exo,4.62
3g5k,9.52
3buh,3.66
4ajk,3.11
4mm5,7.74
1owi,7.55
1zuc,8.77
3lce,3.81
4p7e,4.76
2oi9,5.7
4c6v,4.59
4fjz,6.29
3uz5,7.22
1k1o,6.17
4fmq,5.05
4tyt,7.7
4a9i,4.9
4p5z,7.41
5a3o,4.73
2bow,4.0
1ai7,4.09
2jfh,3.06
3lk1,4.26
5akl,7.07
4u0x,6.23
3pkn,4.66
2jdk,6.54
2xog,3.43
4y87,7.24
3ws9,7.04
1zsh,7.07
3mpe,7.4
3tkm,9.0
2r4f,8.82
2q11,6.05
2fci,7.15
4rrs,6.68
1iyl,9.0
2vzr,4.28
4yw6,7.08
4awf,5.57
3bc3,6.81
4dpi,7.11
4r59,7.96
4re2,4.98
3gc7,9.22
2xml,3.3
1flm,9.37
3u8m,8.89
4muw,8.01
3kaf,6.08
1mu6,8.38
4ivk,3.85
1t37,4.35
3o6t,5.22
4j53,8.7
1ggn,5.51
4az5,5.99
2pv3,5.25
3aid,6.86
3ftv,2.93
1h9l,3.12
1lhv,8.91
3ao2,3.77
4hgc,10.0
2lto,3.11
2x95,4.95
2qzx,8.22
4x7i,7.69
4qxq,5.7
1qb1,6.77
4elh,8.09
3uw4,7.77
1a42,9.89
2lya,4.19
3fx6,6.8
2c0o,5.91
4m5l,4.72
4z83,7.4
1d4y,11.1
2yb0,3.85
4eg5,8.1
3moh,2.84
3th8,6.25
3b7i,5.82
4zip,9.68
3wf6,7.48
4mk0,5.2
3d1y,8.22
3mam,4.12
2f7p,6.6
4qw3,6.61
2whp,4.0
3bl9,7.18
4mbl,8.54
4dhl,4.48
2jo9,4.28
3b8q,9.3
3vyf,8.8
3wv1,11.41
3tpp,7.82
4l6t,7.49
2vw2,3.3
5e8f,8.64
3te5,4.91
4ceb,2.97
5dqe,3.63
4bnt,3.86
4nxu,5.54
4b95,4.28
2gfa,4.98
3heg,6.74
2ajd,10.8
2vnm,8.52
3gp0,7.44
1pxo,8.7
1yw8,8.0
3g6g,8.55
4z2l,5.85
4j08,6.66
1stc,8.1
3hfj,4.44
4bo2,7.3
3mvh,9.3
3u6j,8.21
5dtj,4.47
2wtx,2.89
2ll6,10.0
4i33,8.33
1f8d,3.4
1uwf,6.82
1tet,6.08
1fwe,5.6
4y79,7.96
3bkk,6.08
3cgy,3.15
3lpr,5.96
5aut,5.17
1u9q,8.33
4anq,6.22
3v4j,5.04
4ea1,6.44
3fu5,4.12
1py2,7.22
1b6m,8.4
2jbl,5.89
3l1n,5.63
3mj5,6.49
1b3l,5.89
4i9o,5.72
2g6p,6.22
1pz5,5.4
1fo0,5.59
5alo,6.13
1wax,4.07
3kvx,6.83
2fvc,7.49
2v13,7.59
3q8d,7.22
4wy7,6.78
1xn2,10.52
3lq5,6.96
4aif,4.84
3ts4,8.72
3oyq,7.99
4efk,2.49
3ikc,7.46
2qq7,5.24
1ad8,6.6
3fqk,7.09
1d3d,9.09
2bqw,8.52
4gto,7.98
2i1r,5.01
2pv2,5.91
4lh3,1.52
4pb2,4.8
1bdq,6.34
2wxi,8.15
2xup,12.39
1q5l,3.22
3dkj,5.7
3kac,3.13
2azm,5.66
3q4l,7.26
4qlv,7.85
4fyo,7.33
2vip,5.28
1bq3,5.4
1veb,7.41
1owj,7.32
4ayq,7.33
4aj4,3.89
4os6,6.44
3w69,7.24
3nuu,3.77
2zkj,5.48
1qsc,3.68
2vr0,4.42
1qbq,8.3
2w77,9.19
1g4k,5.7
2e7l,7.54
1c2t,6.59
4ehg,7.19
2ql9,9.03
1b2i,5.51
1n1v,3.85
3di6,7.0
4dsu,2.82
1ele,6.85
3wq6,4.59
3uw9,4.56
4b5b,6.41
2cle,3.55
3cib,7.85
4iqt,6.11
3kjn,5.19
4i47,6.92
3h9f,7.92
2vqt,6.0
3ebl,6.3
4i9s,6.79
4gh6,7.68
3sl4,7.57
3e73,3.15
3snc,4.39
1g3c,5.8
4a0j,6.0
4bxu,7.0
2llo,5.82
3l59,3.7
4p4f,6.77
4bi0,4.23
3hxc,5.28
2xfi,7.82
1iky,8.26
2rr4,4.78
3np9,4.4
2uzd,6.74
1obx,5.72
3n5u,5.92
3f6e,2.38
4fxj,3.62
2xnp,6.44
2zdx,3.19
4c70,3.52
4y6p,7.16
3zm5,6.74
2wk6,3.32
4q06,7.66
4hyh,9.0
1vyz,6.54
3f5k,4.62
1mqi,7.63
9icd,3.9
4l7b,5.64
1gfz,4.0
2vba,4.6
4mfe,2.27
4axm,7.89
2p7g,6.53
3uec,4.21
4kow,4.31
1w5y,8.48
1fm9,9.0
3c1k,9.44
2x7u,5.27
1q5k,7.42
3jq7,5.92
2l11,4.82
1fls,7.48
1oz0,7.7
1ind,10.05
2xiy,2.44
4mpe,6.37
2fgu,9.18
2ya6,5.7
3d7f,9.3
1ecq,3.0
4wki,8.3
1ets,8.22
1me3,7.19
1r5h,6.74
3kb3,6.82
4jfd,4.44
4mvx,7.24
3m53,5.31
2xzg,4.74
1rhm,5.76
1i8j,4.41
2ooh,5.89
4b4q,5.75
2hf8,5.47
5c3k,3.96
3kfc,8.55
3pdq,6.74
4wf2,8.1
4prg,7.15
3n2e,4.96
4kn2,7.27
3qk5,7.74
5bvn,8.82
1q1y,7.7
5dk4,8.7
2fgh,6.55
4tuh,4.0
1flr,10.0
2wmu,4.38
2gph,5.3
4ijp,7.8
1cwb,7.89
1oyq,6.96
4wym,4.0
3qt6,5.37
2fum,6.1
1lst,7.85
4x3k,4.56
4m48,6.81
1w8m,1.6
4rvk,7.87
3diw,6.72
3d04,6.05
3mtw,7.04
4y7r,5.03
1f9e,8.7
3g6m,1.71
4u0n,5.77
3ine,6.77
2rd6,8.3
1ikx,8.15
1lxf,4.1
4bea,8.3
1c9d,6.3
3ex3,4.44
2csn,4.41
5cs3,2.15
3nif,5.1
4qp7,5.23
3e62,4.39
4hxr,5.39
1i8h,4.54
1s5z,3.21
4r76,7.85
3qch,5.48
2yis,8.77
4k0o,3.0
3uzp,7.89
4kz0,5.38
2cgf,6.41
3ocz,7.46
4x0f,7.0
3o9l,9.66
1fzk,8.4
1v2t,4.71
3d52,3.28
3ejq,8.57
2rm0,4.03
2r58,2.0
3iok,7.96
1ykr,6.25
4zo5,9.82
3hqh,4.2
3arg,7.26
4kiu,3.85
4qp6,3.46
1f57,5.64
1bn1,9.34
4acg,9.66
1o32,5.74
4lar,4.68
2o3z,5.7
4e4a,2.05
4m12,6.05
3cr4,4.28
1abt,5.85
5azg,5.54
4j3m,7.68
3zps,8.3
1rd4,7.74
3dcc,8.96
1tnk,1.49
4bib,6.6
1qka,5.92
1atl,6.28
3ctr,5.16
4bqw,7.48
4g17,7.54
4rj4,7.8
4uat,5.89
2ql5,8.1
1jt1,3.4
3zy5,6.64
