pdbid,-logKd/Ki
4dfw,7.85
4dr9,8.0
4dt6,7.23
4dzy,5.62
4e67,6.48
4e70,5.28
4e7r,7.7
4e93,6.93
4e9c,5.96
4e9d,7.7
4eeh,4.35
4eft,4.07
4efu,6.6
4eg7,7.34
4egi,3.82
4egk,7.72
4eo4,6.35
4eqc,8.1
4f49,6.09
4f7v,5.38
4fcq,7.0
4fcr,9.4
4fqo,5.16
4fz3,3.73
4g8o,7.66
4g8r,7.66
4ght,5.78
4gj6,5.12
4gj7,6.77
4gj9,3.3
4gja,5.92
4gjc,7.05
4gk2,8.8
4gv1,8.52
4gw1,6.37
4gw5,5.46
4h71,4.45
4h7q,5.06
4h81,5.12
4h85,5.15
4hco,4.32
4hfp,7.38
4hj2,2.53
4hnn,5.7
4hso,4.66
4hwb,9.24
4hxj,4.13
4i8n,4.46
4ish,8.72
4isi,8.14
4ivk,3.85
4j2t,7.96
4j3d,8.28
4j8t,6.77
4j9a,8.22
4jin,5.64
4jlj,6.13
4jlm,7.64
4jln,7.78
4jpx,5.15
4jpy,4.43
4jql,6.0
4jsr,8.4
4jt8,7.48
4jt9,8.14
4jwk,8.32
4jx9,8.62
4jyv,7.77
4jzd,8.3
4jze,8.15
4jzf,6.76
4k4j,6.12
4k6i,6.2
4klb,4.16
4km2,5.84
4kmu,7.92
4kn4,7.24
4kn7,7.62
4kne,5.9
4kwf,4.82
4kwg,6.0
4kx8,7.13
4kxb,4.12
4l3o,6.0
4l6t,7.49
4lch,10.62
4lkm,6.34
4loo,8.15
4lop,8.15
4loq,8.15
4loy,8.09
4lxb,8.15
4m3p,5.4
4m3q,7.77
4m48,6.81
4m5g,5.01
4m5h,4.54
4m5i,5.17
4m5j,4.84
4m5k,5.23
4m5l,4.72
4m5m,4.74
4m5n,5.12
4m8e,7.89
4m8h,7.6
4mds,5.21
4mdt,5.0
4mex,6.7
4mh7,5.23
4mha,8.28
4mk0,5.2
4mo4,4.22
4mvx,7.24
4mw6,5.78
4mw9,7.02
4mwb,6.49
4n1t,9.1
4n3l,7.0
4n5g,5.0
4n7u,6.29
4n8r,5.0
4na9,7.39
4nb6,7.22
4nga,7.77
4ngh,7.52
4nh7,8.4
4nh8,8.52
4nhc,7.34
4nj9,6.97
4nja,6.22
4np9,5.03
4nwk,8.7
4nze,6.8
4o04,6.16
4o05,7.43
4o07,7.38
4o09,7.7
4o0b,8.3
4o3t,4.37
4o3u,6.4
4o9s,6.55
4o9w,7.16
4obo,7.11
4obp,7.77
4obq,7.19
4ocp,6.1
4ocq,4.61
4ocv,5.08
4ocx,11.44
4ofl,7.66
4ojq,3.3
4ok3,4.15
4ok5,4.51
4okg,9.32
4oks,4.48
4or4,4.57
4or6,5.31
4p2t,5.43
4p3h,6.0
4p4s,4.94
4p4t,4.39
4pg3,7.85
4pnk,6.6
4poh,8.0
4poj,8.1
4pp3,7.82
4pp5,7.74
4psq,6.36
4pvo,6.31
4pvt,6.52
4pvv,6.48
4pzv,5.7
4q18,6.13
4q19,8.05
4q1a,9.3
4q1c,8.7
4q1d,7.78
4q1e,8.17
4q1f,8.04
4q1n,9.7
4q2k,7.48
4q46,3.77
4qag,5.32
4qnu,6.4
4rme,5.92
4rpn,6.96
4rpo,7.64
4rvt,5.72
4ryc,7.1
4ryg,8.1
4rz1,7.4
4s1g,9.22
4tk2,3.72
4tk3,5.1
4tk4,5.1
4tln,3.72
4tmp,5.43
4tpw,4.69
4tq3,5.49
4tww,4.2
4twy,3.97
4tx6,5.59
4txc,6.62
4tyt,7.7
4u43,4.32
4u44,8.1
4u45,8.0
4u82,5.72
4u90,6.54
4u91,6.83
4u93,7.89
4uat,5.89
4uau,5.89
4uma,5.41
4umb,4.0
4uxh,5.96
4uxj,5.42
4w7t,6.05
4w9d,4.99
4w9f,5.49
4w9g,5.26
4w9j,6.23
4w9k,6.54
4wag,7.08
4whh,7.4
4whl,6.4
4wp7,6.1
4wpn,6.68
4wuy,7.82
4wy3,3.62
4wy7,6.78
4wyy,6.0
4wz4,6.44
4x68,6.57
4x8s,1.89
4x8v,6.89
4x9r,7.82
4x9v,7.85
4x9w,6.85
4xip,6.63
4xiq,7.07
4xir,6.94
4xit,7.27
4xx3,7.25
4xx4,7.36
4xyn,5.89
4y79,7.96
4y94,6.62
4ycl,8.15
4ycv,5.82
4yes,8.02
4ynd,8.55
4yrd,4.57
4yt6,7.96
4yt7,8.77
4z68,6.49
4z7n,5.04
4z7s,8.22
4zji,6.47
4zjj,8.0
4zk5,8.43
4zlo,4.92
4zph,7.51
4zro,6.16
4zxx,8.1
5a6n,4.28
5acw,3.84
5acx,5.05
5afv,5.59
5ap0,8.26
5ap2,8.48
5ap3,7.03
5ap4,6.46
5ap5,7.97
5ap6,7.88
5ar5,6.3
5ar7,6.49
5ar8,8.1
5aut,5.17
5auu,4.68
5auv,4.51
5auw,5.05
5aux,5.0
5auy,5.8
5auz,4.01
5av0,3.55
5bpe,5.95
5btr,5.14
5c1m,10.8
5csz,7.77
5dk4,8.7
5dms,4.53
5efa,4.83
5efc,4.85
5fjw,5.4
5fjx,4.96
5tln,6.37
5upj,7.12
6cgt,6.0
6rnt,2.37
6upj,6.32
7kme,4.4
