pdbid,-logKd/Ki
4u6r,7.85
4yes,8.02
4knz,5.07
5bry,11.82
1sje,8.22
2j95,8.4
3bwk,3.94
1shd,6.17
2oqs,5.89
3tvx,4.14
4mt9,10.0
3snd,5.08
3std,11.11
4h7q,5.06
1sre,3.85
3f7b,7.19
1mnc,10.34
4waf,5.0
2koh,5.22
1lqe,5.82
2pmn,5.2
4mm4,6.37
1fzk,8.4
4fjz,6.29
3o7u,7.28
2r9x,4.85
3rde,7.46
4fl2,3.66
1t31,8.64
3rxd,3.73
1mq5,9.0
4ycv,5.82
2bgn,5.7
3odi,7.82
4cc5,4.42
4wef,2.59
1udu,9.05
4ijp,7.8
2lsv,5.27
4at4,7.92
2uw3,4.1
3emh,6.85
2q70,8.08
2afx,5.15
4qvp,6.05
3i4b,8.15
2i19,7.8
2fuu,5.57
3fu0,2.28
3u2q,8.22
3rcj,6.1
4m5i,5.17
4qrc,6.34
4p0x,5.92
4mo4,4.22
2wzz,5.4
3ejq,8.57
4psq,6.36
3g3m,5.96
3ia6,8.52
2am1,6.0
4zro,6.16
3ti5,8.95
4oyk,6.74
2e2p,4.74
2chz,7.8
2oh4,8.46
2opy,4.52
4u82,5.72
3dct,6.95
4uwg,8.15
1npa,8.7
4bea,8.3
3lcd,7.4
4ju7,6.17
4x3h,4.23
1sqq,7.82
2xx2,7.3
4kod,5.36
1oe7,5.52
4qyy,7.3
4cd8,2.89
4yhq,8.77
5aiv,6.19
1pdz,3.7
1rev,7.48
3ehw,4.82
1xq0,6.34
3sh1,7.39
3p76,8.68
2y7x,8.89
2x4o,4.77
4zpf,6.74
4umj,5.57
1pi5,7.77
3lqi,5.16
1mkd,6.8
3er3,7.09
4avu,7.85
3wab,7.47
4oar,10.42
2zfs,6.54
4whs,4.12
4bdt,8.96
3bbb,7.0
5upj,7.12
1aaq,8.4
4tyt,7.7
4xuc,5.96
2piy,7.7
3bqn,8.6
4qtd,5.97
4euv,6.3
2xk6,5.8
4kqo,6.78
3avk,3.3
1it6,8.39
3esj,3.03
3qri,9.1
4q09,8.17
1kmv,6.95
2rfy,5.22
3l8x,8.0
5agu,10.0
3qj9,7.0
1ke0,5.38
4gq6,7.28
5c7f,3.98
5a2j,5.85
4or4,4.57
4pnt,5.82
4xm6,4.05
2olb,5.54
4hbp,8.42
1hdq,5.82
1nhu,5.66
3tpu,4.32
4jmx,7.21
3chr,7.21
3axk,4.15
1olx,4.33
3ggj,6.0
4nyf,7.31
1xbb,5.3
4bh4,1.49
5c13,6.1
2ok1,6.26
4nl1,3.89
3cwk,6.6
3oyl,6.7
3mkn,4.12
3fl5,7.28
2ieh,6.96
2r3m,8.0
1ukt,2.25
3oag,9.51
5e1m,6.72
1ym1,6.24
1o4j,2.36
2yi0,8.12
4oon,7.52
3rtf,7.35
4ucs,4.21
3i3b,2.23
4e3k,9.1
3ked,2.44
2zsc,7.06
2ksa,3.06
2vqm,6.01
3r5j,6.96
1o47,8.4
3f5p,6.85
3tcy,4.62
2lwi,3.11
4a1w,7.3
2wa8,5.42
3uix,6.82
4lpg,4.25
4amz,9.82
3avm,3.3
1v2p,4.73
2vd1,6.86
3zlq,6.04
1ui0,7.06
3a3y,9.15
4pkr,4.82
4hct,7.14
2qwf,5.67
4pnq,5.0
2p7z,6.58
1h0r,3.7
4uwk,9.0
4u5v,3.05
1x0n,7.7
1o3g,7.96
2bge,2.8
1pi4,7.43
4ojr,7.42
4i1r,4.65
4k72,3.0
4w4w,7.46
4lh5,6.7
3wt7,8.75
4zwy,8.7
2bba,7.15
4lv4,5.0
1h37,7.23
3gvb,2.59
2nng,5.36
5cgc,9.3
5ahu,6.78
3zrl,6.8
3s8n,6.21
1g4k,5.7
1g2o,10.55
4ib5,6.25
3qo3,6.9
4mf0,8.08
4i32,7.24
2gc8,5.51
1utm,3.01
3way,7.66
2qm7,5.89
3wth,6.29
3kjn,5.19
1owi,7.55
1kc7,5.52
4eej,7.15
3sn7,9.15
1oiq,5.54
1oxg,10.57
4e5i,5.3
1nfu,7.74
4edz,8.08
1ysi,7.44
4ie6,5.55
2p4i,8.0
4ps7,7.41
7gch,5.7
3cl0,7.07
2j7d,7.13
5d7r,7.89
1sqc,6.85
4z1e,8.24
1q1y,7.7
1pye,6.41
1igj,10.0
1csh,7.55
8lpr,6.62
4xsy,5.3
4wh9,3.0
3cfn,5.0
3ie3,6.68
1lev,5.6
2uw0,7.7
3udd,7.1
2cli,4.3
4iva,7.16
4e1m,7.26
3lik,8.72
4gfn,8.3
4qsm,7.41
2vqt,6.0
3mv5,6.74
4fzj,3.15
4zun,4.59
1d04,4.59
2vvo,2.2
4nal,5.66
4y6p,7.16
2y7z,8.7
2qnb,5.34
3f9y,4.49
4q1x,11.15
4b8o,8.4
3hnz,7.72
2anm,8.74
4rlt,4.96
4ele,7.88
1li2,4.04
2zn7,7.89
1jp5,9.22
3sue,9.08
4rhy,5.95
4fcr,9.4
4y63,3.58
4pd7,3.92
1jgl,8.7
4mvh,8.35
4ah9,2.46
1p17,2.82
4io5,5.03
1eve,8.24
4apo,4.91
1rnm,3.07
3sw8,4.5
3d7k,4.6
2vtp,8.52
3kag,5.18
2r2l,9.0
1k3n,4.99
2hzl,6.57
4bdd,4.43
4hvs,7.8
4i9h,7.17
3f3u,4.74
3ftu,3.61
3bgc,5.02
3ryv,7.07
5tln,6.37
2z3z,4.31
2e92,6.89
4mm8,6.11
2y07,6.22
3l5d,4.11
1hpx,11.26
1pa9,4.6
2go4,5.15
3pz1,6.14
1dy4,4.36
3rx5,6.27
5cf6,8.09
3v3m,5.32
5e2o,8.7
1aw1,1.05
3o9l,9.66
4os7,4.62
2ovq,7.15
4oc0,6.5
4yzc,8.52
4dow,5.02
3r6t,5.86
5dl1,5.0
2p7a,6.1
1gi9,5.22
1ntv,5.82
3fvn,6.77
4k2f,7.4
2uzd,6.74
4xxs,7.28
4crj,5.96
1moq,3.46
4kwp,7.49
2v86,4.46
3n3j,8.48
3pfp,6.44
2xba,7.63
4bh3,1.92
3pn4,6.85
3bgb,6.05
2x09,3.76
4ly9,8.15
4qtb,6.7
2r9s,6.82
4aza,6.99
4n98,3.55
3vqh,5.92
1mxo,9.0
1a4g,8.4
4u43,4.32
4u5u,2.89
4pl0,4.4
1uze,8.9
4k19,8.36
1ntk,10.49
4wkc,12.68
3r4n,6.89
4myh,4.64
3d7b,3.69
2b7f,7.3
4ibj,4.33
1gj8,6.96
2qwe,7.48
4ppc,9.03
4x1q,5.3
5ai8,3.9
1nnb,5.0
1iew,4.59
4ewh,9.52
2ylp,4.3
1xh6,7.32
1ero,8.23
3f7g,7.37
4j46,5.28
3hxb,5.39
4v04,8.11
4whl,6.4
2c5x,6.6
3cyy,4.77
4lxa,8.7
2jdv,8.2
4apr,6.7
2a14,5.7
1o3i,7.3
1pk0,7.57
1rej,8.3
4d08,8.0
2qk8,7.91
4or6,5.31
5bpa,9.0
2wtw,8.19
3wkc,3.71
2qg0,5.72
3vs3,9.37
2j4q,4.46
4mx5,4.55
1gnm,6.25
3kd7,3.7
3o0e,5.74
3i81,7.89
1cbr,9.4
3p8z,6.09
4ymj,7.0
1z6s,4.34
1rzx,4.1
4p4f,6.77
2hdu,2.3
2exm,4.11
4lar,4.68
3mvl,7.89
2xpk,11.3
1ols,5.82
4ibe,4.15
1ze8,7.68
4od0,9.04
1jyq,8.7
2qu6,8.52
2xz5,4.01
3bh8,7.95
4crf,9.3
3nm6,1.35
1tg5,7.92
2c69,4.59
3hfv,4.87
4bi6,3.95
5a3o,4.73
4lnb,6.56
4cki,5.96
3tv4,6.96
3tib,6.89
2f1a,3.14
1ttv,6.8
1vyf,8.05
2xlc,2.3
1fzq,7.62
1uod,3.11
1o5a,6.42
3v04,7.89
3zt3,2.86
3bf1,2.52
4hxz,6.05
3qcx,7.2
1nh0,9.74
3ws9,7.04
4yl3,8.15
3u5l,6.19
1okv,6.17
3k84,8.52
4cqg,9.39
1ek2,8.2
4eyr,6.63
3uxm,4.7
4jwr,6.21
4re3,8.57
1p93,7.72
4d8s,6.49
4pmm,7.57
4dtk,8.52
4djy,8.27
4gny,4.22
4kjv,7.74
3ekr,7.52
3qxc,5.77
3ov1,5.2
4j1k,7.89
3kqa,4.85
1ciz,7.44
1o0m,5.15
3u7k,7.07
4xar,6.97
2wf1,8.7
4mcv,8.89
1bcd,8.7
1ka7,6.22
2jdu,6.72
3s73,8.7
4ezy,5.65
4obo,7.11
2bmc,7.57
3d0e,8.4
1kc5,7.0
4cft,4.95
5acy,8.19
4drk,5.08
2qp6,6.68
4o04,6.16
1o6i,3.19
4rn6,5.1
4pn1,6.17
4btk,6.62
4q18,6.13
4rrs,6.68
2oc9,7.96
3ip8,2.28
3uik,4.97
2p3o,2.77
4okg,9.32
4rrr,4.44
1y1z,3.08
3tl0,6.59
3mta,4.3
2hog,9.52
3ah8,9.82
4mga,5.86
4app,7.19
3wdz,6.92
4inr,5.59
2xyd,6.82
1njb,5.8
2mpa,8.04
4uvw,7.72
2pj9,7.92
1ga8,1.8
2wmx,6.07
3ud5,3.82
4mnw,5.76
4dst,2.96
1bil,9.3
4qg7,8.0
3lox,8.1
4po0,6.92
4tk5,7.49
1mmr,5.4
1n1m,5.7
3ioc,3.68
4l0i,6.57
3gwx,5.4
3ivv,5.43
3c72,4.64
4nzo,6.77
4he9,8.46
3q72,5.8
3qmk,6.1
2fx6,3.7
3q2h,9.16
1ppi,5.01
3t8w,7.54
1lf3,7.0
1zkk,4.48
2qcm,3.35
4m5k,5.23
2e95,7.1
1pxo,8.7
4b73,7.21
3rdo,9.85
4m3f,5.31
2hha,6.91
4mg9,5.68
1ke9,6.18
2ica,7.7
4jfk,6.44
4u5o,2.42
4tmk,7.7
1ny2,2.76
4dxj,7.42
3uvo,7.0
3wf6,7.48
4jze,8.15
1n46,10.52
4oc4,6.98
4r93,7.8
2vr0,4.42
5cep,6.84
2f94,6.71
1ii5,6.62
4g8y,4.59
4hgt,7.4
1bio,5.54
4obp,7.77
2onb,5.57
3fh8,6.74
2c6m,6.46
4lwu,8.3
2iw6,6.85
1xk9,6.85
1e2k,4.94
4tkg,6.85
1jjt,8.05
2boj,5.77
4pnl,5.52
3shz,7.44
1q6p,8.52
1csr,7.38
4oiv,5.08
3kc0,7.92
3vap,8.4
4oct,5.05
2wji,5.02
3t3g,5.49
4xta,5.43
3qpp,7.92
1kvo,7.89
1wdy,7.89
4z89,4.69
3shy,7.04
3odk,3.14
3k8d,5.77
1odj,4.1
3bh3,6.15
2vnf,5.52
4p0n,8.66
1xd0,7.12
3bm8,3.54
4uda,7.59
4x61,9.0
3ckr,5.3
3ux0,6.26
3mfw,3.52
3cow,6.9
4b4q,5.75
1s3k,6.62
4xmr,4.07
4xy9,5.33
2f6t,4.62
3bgl,8.35
1dqn,8.0
2oj9,6.41
2r6f,8.0
3a5y,7.96
3dej,8.0
3byu,9.1
4w9q,6.85
2hs1,8.48
2w6p,6.48
1np0,3.57
3zuk,7.46
4pow,6.3
3d1g,5.0
4epy,3.47
1hkk,7.4
3wcl,6.59
3hiw,8.06
3ob0,3.0
4d1d,5.74
1a86,4.0
4b4n,3.44
3sji,5.69
2yc5,7.46
1qbq,8.3
4m2v,7.44
4z2i,7.44
2xg5,4.66
1uyd,3.7
4ddm,2.46
4mbp,5.64
1nzl,7.15
1fpi,5.89
4csj,8.31
2off,6.52
3lmk,5.94
1a9m,6.92
2r6y,9.49
2vev,6.52
3pb7,5.74
3a6t,7.28
4qlk,3.24
1hqf,5.0
3g4g,9.04
3ads,5.01
2w6z,2.82
4bti,9.7
1tlo,4.0
4kiw,5.12
1onz,5.1
3eqr,8.7
2r6n,9.0
3r0i,6.92
4ym4,4.47
3b25,6.07
2zlf,4.51
2pem,3.64
3djx,2.81
4bdb,4.07
1n51,4.85
3qqa,5.82
4loq,8.15
3frz,8.15
4gj6,5.12
4p4d,5.74
4yyl,5.01
2qd6,8.68
4puj,7.46
2rl5,8.4
2x8z,7.96
2qju,4.1
2e2r,8.26
4w9f,5.49
4fbe,6.99
5c4s,8.42
3f2a,7.24
4zip,9.68
1ws1,9.55
3tzm,7.77
1cyn,7.68
4kfq,8.23
3cj3,4.24
2ew6,4.97
3cd0,7.57
1qbn,5.85
3zo1,6.0
4kva,3.94
1yk7,7.72
4bjx,7.66
2z50,4.95
1t13,7.38
2c9d,6.32
2o4r,9.4
1p05,5.96
4ec0,6.07
4kyh,5.92
2xuf,14.39
2fzz,10.52
4pzx,6.0
4x6j,7.8
3uzc,9.61
3s3k,4.01
3itc,1.6
3f39,1.78
1atl,6.28
4yx9,5.35
4l0v,6.63
3ft3,7.36
2gde,8.24
4n7y,6.26
2vwz,6.1
1q5l,3.22
4ea1,6.44
1p4r,8.1
2hmv,7.7
4ufi,6.2
4nie,7.7
4ptc,8.96
4qpa,7.43
3ivx,5.74
2j47,5.41
2w0s,3.3
4in9,4.97
4nmv,4.95
4qws,6.5
2fgh,6.55
4zy6,8.3
2k3w,5.24
2vvp,3.4
2jxr,7.05
3q2m,3.8
3vqu,7.43
3fi3,7.92
5c5t,3.13
4eh9,2.26
2oym,5.0
1fpy,6.0
3tge,10.15
4j1f,7.92
3lbl,7.44
2w6t,8.57
4i7k,3.04
4k43,6.88
4ouj,2.86
4a9r,7.8
3rl7,4.74
3uod,7.31
3sie,7.88
2xu4,6.47
2boh,8.52
2xyn,8.4
3jqb,6.02
4tyo,7.1
2bzz,6.43
4es0,6.99
1o2v,5.85
3qsb,5.08
4kju,8.22
3b1t,5.66
4k3p,5.8
3kqr,4.43
1zuc,8.77
4r75,7.24
4qgi,3.9
3udk,4.49
3q5h,6.25
3et7,7.77
3s1h,4.77
2vmf,5.85
1uyg,4.27
4bi0,4.23
3drr,9.4
2df6,5.98
1u1w,5.85
4og5,6.52
4wx4,9.22
2igy,6.95
2q3z,7.22
3fxb,5.85
1wcc,3.46
2ow9,7.52
3s4q,8.4
3d04,6.05
4hbm,7.92
4i6b,5.93
2lo6,3.95
4ztn,7.72
4p44,7.8
1mcz,3.0
1tv6,5.4
2b8l,7.82
3r04,6.92
1uyk,4.77
1k1o,6.17
3d7g,7.77
3k23,8.2
2vba,4.6
1c5x,6.68
3zn1,4.54
4i31,9.32
3nwb,7.96
2aof,4.55
2ks9,2.04
4jok,4.07
2r8q,3.24
2c8y,4.0
2vwy,7.05
2f1b,3.0
4c1u,7.09
2bdl,7.82
2wcx,7.6
3bug,3.18
5cfa,6.54
2qzr,7.26
3ig7,7.2
3ebi,7.1
4n8q,3.42
2knh,5.15
4eke,4.48
1o2u,5.85
2z97,6.0
2j2u,7.33
2jdy,4.37
4lj5,6.29
3dla,3.46
2x52,4.24
4utv,5.09
1a4k,8.0
1hk3,6.59
4ca5,9.39
3ewc,7.7
2fqw,6.68
2p0x,6.31
1pw6,5.22
1osv,3.48
4hfp,7.38
1oth,7.0
4mm7,3.63
3inh,7.7
1bnn,10.0
1nlj,9.8
4z6i,6.31
1xz8,4.52
3ecn,3.16
4ynd,8.55
2bvx,8.7
2ria,2.57
4dpy,5.37
1msn,9.09
2yog,4.51
2w8f,6.3
1nmk,8.24
1qaw,5.12
1my2,7.77
3s74,8.4
2oi9,5.7
4bzo,7.89
4ucv,2.88
2l3r,4.66
1htg,8.42
1kdk,9.05
3sdi,8.33
3h21,4.7
4emt,5.3
3gxy,5.59
2ydo,7.51
1onp,7.52
3th0,4.12
5a5p,4.0
2x2r,7.12
4qxr,6.0
4ozo,3.83
3mt9,4.59
2ate,7.07
3bmo,5.27
4c8r,6.82
3uvn,6.59
3imc,2.96
5auw,5.05
