pdbid,-logKd/Ki
4l4v,5.78
2vle,7.1
4xh6,5.57
4nxv,5.42
3so6,5.39
2x6x,3.68
3wf8,6.63
4aw5,6.12
3rjc,5.24
2xwe,6.02
4dfn,7.7
1qiw,7.74
4uzh,5.01
3k99,7.22
2w9i,7.48
3pb8,5.24
3d0e,8.4
4iax,9.56
2qd7,9.1
3ldq,5.36
3c4e,4.0
3tsz,4.46
5auv,4.51
5a85,5.3
4i72,9.05
1ikw,8.6
2e98,6.23
2o63,6.11
3lp0,6.96
4g8l,8.0
4g3g,8.43
4oc3,8.28
4inr,5.59
2wos,3.9
2ovq,7.15
4xu3,9.5
3s7l,7.1
5d9k,8.4
4mw1,7.72
1ybg,4.8
2lsp,3.56
3n7s,7.7
4ia0,7.11
3o9d,10.72
1d6w,5.96
4ad6,4.78
3nlb,7.46
3kyf,6.78
2wib,4.93
1ctt,4.52
3ty0,7.08
3e1r,5.82
4or6,5.31
3mfv,2.52
1b6j,7.92
4dew,7.0
1dmp,9.55
2vot,7.14
5dia,10.46
1fax,7.39
3lfn,5.5
4d8c,8.7
1juq,4.25
3o8p,6.46
4fmo,5.53
4mrd,3.37
4ii9,6.03
4nat,6.48
3t3u,8.6
3gus,6.05
4nxo,7.22
3fzt,6.2
3uol,8.51
4hl5,6.35
4kv9,3.84
2q63,7.18
4gqr,3.96
6upj,6.32
4jwk,8.32
3oku,6.36
4l3p,5.92
4qf9,4.43
4r5b,6.73
1y3v,5.64
2koh,5.22
3gbq,5.46
1a3e,8.46
4jbp,7.39
3g70,9.4
3ckt,6.32
2fl2,8.7
5aux,5.0
1rwx,7.37
4u6x,6.38
5auu,4.68
4l7l,6.0
4g0z,2.21
2zv2,6.3
1g7g,6.6
4pv5,6.54
1t4v,7.68
4l3o,6.0
2i1m,7.62
3bun,6.21
3oyw,4.11
4ykn,8.0
2w6n,6.9
4re9,4.92
3r02,9.0
1ohr,8.7
3rxh,1.8
1y98,5.43
3a2o,9.08
3dux,7.0
3zrk,6.89
3a1s,4.83
3lrh,7.35
4rd3,6.47
2z4o,9.57
3uvu,7.38
3waw,6.24
4r95,7.85
1kv1,5.94
4zae,8.44
4ac3,3.96
3sx9,8.89
2qbx,5.22
4cmt,9.7
4lxd,7.23
2aoj,4.66
2gz8,5.52
3iny,3.66
3pxy,5.23
2w26,9.4
3qqk,4.82
2zxg,8.82
4o15,8.7
4zx0,8.0
4l31,6.79
2y81,8.7
2gtv,5.15
3zha,6.0
3shz,7.44
1xow,9.28
2vcb,5.26
4llk,3.0
4bzr,7.6
1thz,5.15
3ft5,4.82
4qt1,8.15
3f8f,6.63
4o2a,5.74
1met,9.4
2r5q,8.57
2w6o,4.22
3vf3,5.86
3dkg,5.0
1hsl,7.19
3d8z,3.37
4k6v,4.63
2viw,7.14
3ctj,7.46
3eyf,7.03
4aaw,6.3
2zz2,4.54
4pl5,4.96
2wi2,3.46
4kil,6.3
2yns,7.6
4jc1,4.3
3jqf,4.46
1d8m,8.51
2hrp,8.3
3s2a,8.09
4bnu,7.7
3wti,5.9
4pee,8.32
3ob2,4.59
2gek,7.52
3iop,7.77
5afv,5.59
4bty,7.7
1sr7,10.1
4wnp,8.1
1hvh,7.96
2pym,6.82
3mjl,2.44
2jc0,4.7
2w12,4.65
2yb9,9.22
4ej2,2.49
3bu1,8.15
4zph,7.51
3ocb,8.3
3gsm,6.48
1oiq,5.54
4ad3,4.62
4hlk,5.96
4edu,3.99
4hv7,3.52
3vw6,7.85
4ggl,9.0
4zpe,6.35
3que,8.82
2rcn,6.0
2c6i,4.96
2nxl,6.27
1xbo,6.04
4o0a,6.72
1xq0,6.34
1mkd,6.8
2h2g,5.04
4d88,7.31
3khj,7.55
3umw,8.52
2g00,9.74
1bt6,5.7
2q38,5.23
4jlg,8.7
4umu,6.19
4bv2,3.74
4ipf,7.74
4cu1,4.71
4x6i,8.0
4hlh,5.96
2uym,5.51
4pde,6.44
1mui,11.89
2vc7,3.36
3hnb,5.11
4bo4,6.89
4zsa,7.82
4gcj,7.7
3kze,3.95
3lcd,7.4
3rx8,6.21
3dkf,8.57
1sqb,7.95
2q64,8.52
1lf3,7.0
1ett,5.89
2rny,3.66
1om9,4.15
4mrg,2.96
4xbd,6.4
3l7c,2.44
4nyj,3.49
2vex,6.74
3btc,5.75
1qbs,9.47
2rkf,9.08
2uyi,6.32
3fl8,7.27
3ly2,8.3
5agu,10.0
4wbg,5.55
4cpw,7.5
4f70,5.74
4zpf,6.74
4l33,8.15
2emt,6.7
3o9c,12.05
4pio,5.7
4non,5.24
3bxs,5.1
4a9n,5.82
3okp,4.72
3s6t,7.35
4m6p,7.27
3ddu,7.4
1ke1,7.25
4jh0,9.03
1xos,4.7
2itp,7.95
4p4t,4.39
1noi,3.15
1o3p,6.66
2ow6,2.7
1wdq,1.98
3el5,7.72
5cgd,9.3
4l7j,3.7
4hy9,7.1
1ebz,9.4
4a50,7.91
2e9n,8.21
4l0b,7.17
3djx,2.81
3mfw,3.52
1d9i,9.11
3s76,5.05
4a51,6.73
3uat,6.66
2vtl,4.01
3d7b,3.69
1xpz,7.08
4k4f,6.7
2cgx,4.81
3d9l,4.17
4man,11.0
2r7b,7.22
1nli,3.59
1k3n,4.99
4o2e,8.0
4li0,6.59
4jck,2.37
4k3h,6.85
1pxk,5.66
3qnj,6.0
2rkg,8.09
4l0t,7.18
3lj3,9.03
3uwo,6.36
2uue,6.13
2ao6,9.28
4dgn,6.46
3ie3,6.68
4l10,7.15
2rqu,4.63
2jew,6.69
4mmf,6.53
2o4r,9.4
4uns,6.7
4mxa,8.92
4k4e,7.62
1awf,6.01
4yay,8.54
3gfw,7.57
3qu0,7.7
3u4o,7.28
3qbc,4.97
4r3c,7.0
1zkk,4.48
4ncg,7.96
3sym,4.57
3pix,7.0
4oyo,3.52
4uyn,8.4
4lnp,3.67
3c5u,8.19
2zlf,4.51
4yab,5.07
2y76,6.36
1yi3,5.4
4d89,8.7
4jr5,8.15
4tpw,4.69
3ppm,9.54
2f9k,7.07
4qfr,8.13
4dgm,5.92
4xiq,7.07
1e5j,4.0
1axr,3.27
1d6n,4.5
2oqi,8.49
3g35,4.68
2qd8,9.07
4lhv,10.0
4q46,3.77
3bu8,6.92
4xuz,7.36
4udb,9.15
4hym,8.22
3si4,3.88
4l2f,6.23
3emh,6.85
1yz3,8.81
3uwk,4.24
3h0e,8.15
5akk,4.0
3twr,5.19
3ogq,7.52
5cfa,6.54
2oz7,7.85
4xqb,3.79
4o2c,8.0
4rd6,6.28
3src,3.89
3fkt,5.55
2p2h,7.17
4qbm,4.58
1lq2,8.77
1os5,6.85
3zim,8.17
4zg7,8.7
3rni,5.17
4zpg,7.26
4d85,6.85
3jzb,9.01
1ocn,6.39
2o65,6.19
5ap4,6.46
2j7b,6.62
4ofl,7.66
1lf8,5.46
4r93,7.8
4ddy,5.62
4u01,8.46
4g11,5.0
3qo9,5.92
4umq,5.38
3h22,5.1
3zke,6.8
4axa,8.0
2wic,5.39
4g2j,7.96
3eg6,5.77
2jdl,9.43
1x39,9.22
3l3m,8.22
3rl4,5.42
2xgm,3.0
4mx9,8.59
3ex2,3.7
1xuo,7.16
1r1j,8.64
1mn9,4.62
4zjj,8.0
1thr,5.38
2j94,6.27
2o4s,10.51
3nw6,8.15
4zg9,7.59
4el0,4.49
4l0v,6.63
1xo2,6.07
3cyy,4.77
1h1p,4.92
1q6n,7.64
1mes,7.7
2wj1,8.72
4rd0,6.62
4l0s,6.84
4idn,5.24
1lag,6.3
2b1i,6.82
3zpq,7.17
2iku,7.1
3t3g,5.49
4pft,8.64
3rpv,7.15
2hk5,7.34
4hkk,5.54
4qir,6.95
3tpx,9.35
3f8c,7.68
2p8s,7.68
3zq9,6.02
3rl3,7.17
3nij,4.89
7kme,4.4
4mw6,5.78
4ido,4.93
2jh0,8.7
4nuc,6.04
2zhd,6.54
4kn7,7.62
2v2q,4.15
3qxp,7.7
3t0w,7.3
4uvc,6.88
5c4o,8.21
3evc,6.91
5a46,7.66
2nxd,5.66
4o4k,3.7
3zo4,6.83
3wyx,8.37
4des,5.85
4kot,5.46
4h3b,5.17
5aok,2.7
1me8,7.19
2oyk,5.3
4att,6.98
3zdh,7.35
1rst,4.43
3n4c,8.02
4jyb,6.96
5ceq,7.38
1meu,6.1
2a25,4.62
4xnv,6.79
4m4q,7.96
3okc,4.44
4da5,6.44
1qvu,4.46
1gwq,7.12
4cxw,6.09
4m8t,6.43
1ikv,6.28
4g0q,2.52
2pyn,7.57
1bl4,8.74
4av0,6.98
1vj9,7.55
3hrf,4.99
1j4k,4.0
4n7j,5.47
3bbf,5.28
7cpa,13.96
1n7j,6.43
4cga,6.4
4cd4,6.58
1q9d,4.6
4cg9,6.21
3upi,8.22
2hkf,6.38
4myq,7.49
3dbd,7.38
3okv,6.23
3g6h,8.19
2i4t,9.0
1thl,6.42
3gs6,6.59
1fig,6.22
4ci2,6.75
2jh5,6.44
4hki,6.85
4int,5.8
4z6h,6.21
3sfc,8.52
4mwe,5.91
4o2f,6.41
1jqe,6.44
4ddl,8.31
4rcg,5.03
2hha,6.91
4trc,4.52
3ni5,7.55
4kpx,7.3
4kom,7.0
4bbg,8.32
1n46,10.52
3uvn,6.59
2q5k,11.3
4flh,9.0
2qd6,8.68
1eol,13.42
3loo,6.07
3rum,5.77
1al8,5.32
1prm,4.23
3wyj,6.44
4yc0,4.13
4xs2,5.82
1qft,8.77
4hlf,6.06
2r75,6.15
4hpi,4.85
4g16,6.85
7prc,5.21
3h9o,7.15
2auc,4.08
2r3m,8.0
4q9s,3.81
3ken,5.4
4g0p,3.01
4mgv,7.12
1kzn,8.92
4gvc,4.71
2f4b,7.3
2afw,4.77
1v0n,7.55
4i7d,7.0
3w8o,7.62
1nmk,8.24
3n75,7.89
2ewy,6.15
3n4l,7.23
2wji,5.02
1iem,7.7
3ob1,5.42
2fb8,9.8
3m1s,9.0
4x6j,7.8
2o9v,3.54
4ifh,5.21
4wcu,8.52
3qkv,7.44
2zx5,12.33
3o0g,6.22
3hiw,8.06
4r5a,8.7
2qhn,6.01
1wur,6.66
1nde,7.82
4yl1,6.67
2vrj,6.3
2xru,7.51
3qtu,7.15
4yne,8.52
4msg,10.0
4j79,3.1
1x38,8.77
2itt,8.77
1v0l,7.55
3lbl,7.44
1bzf,8.3
1jpl,5.0
4abh,4.15
1noj,3.15
2x2l,5.28
4o10,7.11
2hai,6.28
4yyl,5.01
3u8w,9.0
1j4p,4.99
3ozp,6.62
4odf,10.0
2nnq,8.7
3puj,4.51
4ztl,5.92
4x6h,7.66
2g70,7.77
4wtu,9.52
4mo8,8.0
4fmn,6.1
3cpj,4.72
1nym,5.4
4i7b,5.7
3oka,4.72
2h42,8.62
3i6z,7.3
2flh,3.97
3wiy,6.21
4li8,8.12
3rul,6.85
3oy3,7.45
2flb,5.74
2cbj,8.27
2y4k,5.46
3ful,3.7
1yly,7.82
3vw1,4.67
2ihq,8.49
3sie,7.88
2zfs,6.54
2zjv,5.14
3u2q,8.22
2xd9,6.46
1wu1,7.74
3ion,8.1
3gyn,7.21
3zkf,6.02
4qqi,5.52
2pj9,7.92
1ocq,5.19
4pb1,2.82
2h5e,8.25
3dbs,7.12
4okg,9.32
1x8s,5.1
5efc,4.85
3f9w,4.72
1zgb,8.06
4x7k,8.4
2c5o,5.19
4gk7,7.9
3efj,7.41
2vvs,7.34
3kyg,7.46
3zh8,6.47
3sqq,5.32
4l7f,6.8
4bs4,8.22
4det,5.68
3t3d,4.91
3qgw,5.89
3ldp,5.62
3kqc,8.66
3m40,6.77
4l2g,6.68
3ffu,6.44
2q2c,6.38
1aze,4.22
4mra,4.47
3d25,7.66
2o4j,10.1
4kax,4.77
2zdk,6.37
4q9z,7.26
4l1a,8.27
3wiz,8.36
3cph,6.48
2nxm,5.19
3n2u,7.84
3hio,6.52
1jtq,8.07
2e93,6.96
2qm7,5.89
1pl0,8.22
2v57,7.1
4m3q,7.77
3cso,5.77
4edz,8.08
1dzj,5.89
4oz2,3.0
4gk4,7.85
4i0f,6.35
