pdbid,-logKd/Ki
5cqj,4.81
3mjl,2.44
2qu3,6.23
2y3p,5.89
3mxf,7.31
4zla,7.3
1xm4,10.39
4qag,5.32
4z8a,4.76
3t3y,5.47
1o4b,5.7
3qc9,6.06
3zm5,6.74
4jg1,6.63
4g34,7.93
2zcs,8.22
3mxd,8.83
3neo,5.92
1h8y,7.7
4bnv,7.52
4xii,6.6
3l17,8.28
3okh,5.24
3ipb,6.7
3lq5,6.96
3qci,5.42
3iog,5.52
3c56,7.89
4o9s,6.55
2ay4,2.91
2uwd,8.35
1wht,3.7
1bnq,9.49
4e26,6.4
3buh,3.66
1nl9,5.96
3pz4,8.22
4zs2,5.49
4cws,7.92
3vi5,5.68
2cgw,4.76
3zhx,6.68
1vcj,4.59
2l11,4.82
4g5y,2.77
1utr,8.0
1auj,8.25
3c4h,5.7
1o46,8.0
2ieo,8.49
1mjj,8.74
4qvv,5.15
3bxe,5.48
3h0j,6.49
2wm0,4.52
2xdk,3.6
1fwv,3.72
3px8,3.64
4urn,4.46
4qw1,6.11
3juk,4.89
1u65,7.58
2h96,6.64
3gzn,8.0
4iwz,7.29
2brp,4.0
1mik,6.35
2hob,5.72
3zlv,3.52
2bak,7.43
3iu8,6.24
2xgm,3.0
2h9n,3.94
3lpu,5.86
1lkx,5.15
1riw,7.55
4e35,4.62
1ctr,6.0
2zq1,6.62
5alj,5.56
4an0,10.7
1izi,6.59
4iic,4.85
2b17,6.21
1kdw,5.54
3zqe,4.23
5alv,4.36
2j9l,4.0
2poq,4.42
1aht,6.21
2rkd,2.72
3bbf,5.28
2yne,8.57
2nxl,6.27
1zfq,7.52
1ny0,5.85
3ns7,8.33
2rf2,8.44
4oba,9.4
4ayv,9.17
3t8s,8.55
4jz1,6.7
3v2o,5.31
3eid,6.35
4k5o,3.98
2hdr,1.72
4v24,8.37
3l9n,8.07
4d4d,5.96
3gus,6.05
3iu7,4.8
2y4k,5.46
3rey,8.0
3c6t,8.68
2p2i,7.42
3zpr,6.65
3ccb,4.52
4cg8,6.96
2avq,4.39
3wf5,7.09
4gbz,3.11
4p6x,7.04
4fnz,7.8
3obq,3.54
3jy0,8.3
3zmv,4.26
3s43,8.6
4esi,4.15
1lt5,2.7
3gwv,2.6
3dcw,9.0
4r5v,6.15
3gpo,5.3
3zc6,9.22
4wyp,3.36
4m7j,6.11
1uyh,4.84
1y4z,7.24
3fei,7.7
3exh,4.88
1b2h,4.54
4lts,8.36
4btw,7.15
3wk8,4.31
4omj,5.26
3e63,5.8
2jup,3.81
4z1k,8.33
1els,10.82
3of8,9.22
2wk6,3.32
3mle,5.24
4p4e,6.74
1g9s,3.61
1leg,7.95
1err,8.11
1a8i,5.52
4frk,8.1
3sl5,7.66
4cnh,8.4
2y2h,4.57
3k5c,7.77
2bmv,2.0
4hxj,4.13
2p3a,7.96
4umb,4.0
4jt9,8.14
2g79,6.92
4k2y,3.33
3bc3,6.81
4v1f,7.7
3uec,4.21
4r02,7.41
5e1b,4.84
4qr4,6.6
1doj,8.96
3v7x,8.57
2c6e,9.1
2bet,2.77
3d27,4.25
4o45,4.15
6rnt,2.37
1tmm,6.64
3c0z,3.95
4cpw,7.5
1j17,5.22
1ikt,3.4
3s0e,6.55
2jnp,6.89
4zga,7.7
2zxd,5.22
4dgo,6.24
4i0d,6.21
4fc0,7.16
4qsv,2.0
1uyc,4.39
1w6h,9.3
2ggx,3.49
1xjd,9.48
4b00,8.61
4eh8,2.2
2cgv,4.56
2wez,7.64
1f0q,6.0
4ztl,5.92
4i0z,6.33
4mjp,3.88
1pmn,8.15
4g5f,3.05
1bmk,7.6
1zkn,4.51
3n9s,5.26
4fkk,9.3
3ixj,9.49
4y0a,2.31
3mxy,6.41
3hs4,8.0
3cdb,7.02
2p3g,6.9
2qd9,7.89
5ddb,7.09
4mzf,7.35
4y73,9.52
3aho,7.05
4b7q,9.74
1w3l,6.28
3pr0,9.54
3bl7,8.4
1zpa,8.4
1no9,7.62
4igt,7.89
3saz,6.1
3cgf,6.57
4q4o,7.46
2q93,6.25
4mep,5.33
1bnw,9.08
3b7u,7.74
4q8x,3.57
2oyk,5.3
3g34,2.96
3v2x,5.35
2e9u,8.1
2vo7,6.77
1dbb,9.0
3mvh,9.3
2i80,5.4
3sz9,5.27
1ikx,8.15
4r5n,7.12
3d78,7.64
4x63,6.77
4elf,8.03
4axd,4.43
3ncg,6.82
4zeb,6.52
1sm2,8.0
3d28,5.85
4l70,5.66
2aqb,3.3
4ag8,8.96
3l0k,4.62
1w4p,4.74
3jzq,6.96
2buc,7.0
3pvu,6.54
4a9s,7.21
3gi4,10.8
2uyi,6.32
2rcn,6.0
3re4,7.4
3px9,3.42
2hu6,3.81
4bci,8.22
1g36,7.17
4dkr,6.52
1nyy,4.68
1vzq,7.44
3h98,8.3
3nkx,5.12
3fuh,2.7
1o7o,4.49
3s9y,6.44
3ske,7.77
4jjg,8.7
2byp,9.06
1l6s,4.41
1gja,5.42
5hvp,7.7
3w9k,6.32
4gih,8.32
4i9o,5.72
1r2b,4.94
4dcs,5.1
1gt3,6.46
3d9p,4.54
4nmo,4.83
3ttm,8.52
3nzi,5.59
2xcg,8.05
4c5w,5.48
2x6i,6.08
3ncr,4.11
1szm,5.53
2v95,8.3
3cph,6.48
3pcg,2.3
4pnu,4.89
4f9g,5.62
5ceo,9.3
2uxx,3.3
2eg7,5.89
4rqk,5.82
1puq,7.28
4pl3,6.54
2y55,3.87
5cav,6.67
2hd6,7.8
4u5l,2.4
3tt4,8.28
5fl6,7.36
5ab9,6.33
1o48,6.35
4auj,7.74
2c2l,5.55
2xzc,5.64
4w4v,6.94
4dmw,4.94
2xtn,7.4
1bq4,5.22
4el5,5.37
2kfx,4.0
3b82,4.43
4pci,5.12
2flb,5.74
1a4m,13.0
3bm9,6.72
4oym,4.96
4tzn,6.52
1d8e,6.6
2yj9,7.02
1mzc,10.22
2rkf,9.08
1ybg,4.8
3o9g,12.3
4k3k,2.35
4mrh,1.9
3cib,7.85
1dif,10.66
2f10,3.48
3ip5,6.22
4jje,7.64
3rl3,7.17
1ryf,8.8
4jfz,7.15
1toi,4.05
3zrm,6.89
4bqx,6.52
4e7r,7.7
3zmm,9.14
2yis,8.77
4pct,7.15
2y6c,5.0
4yjn,7.92
2ole,7.25
2ybt,4.7
4mgc,6.32
3p17,4.48
4nyj,3.49
2gst,6.07
4pns,4.52
1dzj,5.89
3qin,6.87
5cxh,8.3
2oi2,6.3
3rf5,5.63
2l65,4.22
3wiy,6.21
4rd3,6.47
4oc2,8.28
2is0,6.7
2vvs,7.34
3mof,3.07
5d9p,3.2
4f7v,5.38
4exh,6.15
4fhi,7.0
4oys,8.82
4lhv,10.0
3qcq,6.8
2jko,8.11
4gj2,8.6
3qcy,7.7
1mfa,5.04
3qrj,8.4
2a3c,4.43
3o6m,7.48
3rwg,8.55
2opb,8.74
4p5z,7.41
4mqu,8.4
2ofv,9.7
1v2r,3.55
2w1g,8.52
4h3q,5.1
2wib,4.93
1t79,6.04
3sgv,4.46
3vvy,4.84
2e27,9.35
1q4x,9.48
2jt5,7.74
4dce,6.76
1n5z,4.36
3b4p,5.4
3ft2,7.36
1tl1,6.42
4bdj,5.14
2f7i,7.1
1m83,3.4
3gww,0.45
1vyw,7.43
4nrq,3.46
4huo,4.7
4x2s,6.55
1kmy,5.1
4j48,5.62
4m0r,5.21
3rv4,2.3
3fc2,9.06
4w9p,7.8
1rhr,8.1
4bcb,8.52
3d1e,5.77
3gqz,2.17
2l8r,3.92
5ajw,6.98
4cp7,8.11
1kak,4.59
3bl2,5.8
1gny,4.14
2bdf,7.17
3kku,5.7
4djh,9.49
1p6e,2.92
3b3w,4.19
2mow,5.96
4em7,5.11
2jt6,7.6
3kce,4.8
4u8w,11.24
4qf9,4.43
1xmu,9.08
3s8l,5.64
4gqr,3.96
4urk,5.96
1a3e,8.46
1kel,7.28
1dm2,7.15
4hz5,5.92
2xiy,2.44
3bkl,6.17
3v4x,6.15
3i4y,7.05
5e1e,7.66
4fea,6.47
4zy5,7.59
3qpn,7.77
2bfr,5.25
4x8s,1.89
2onc,7.89
4gcj,7.7
4g95,7.61
4qkd,4.09
3dux,7.0
4aa2,3.97
1bn3,9.89
1ke3,6.7
1xr8,6.7
4ptg,8.23
4jsr,8.4
1n94,8.96
5bnj,8.7
4c9w,6.11
2g8n,7.2
2wti,7.04
1qwe,5.92
3ghe,5.89
2qd8,9.07
1uml,7.52
3ex6,3.66
3vb7,4.31
2zmd,7.01
3pch,5.4
1hvj,11.4
3w2q,7.18
3uvw,5.17
1jt1,3.4
2clx,4.88
1hps,9.22
1qbu,10.24
1akr,9.09
2ans,5.92
3l7a,4.33
4kyk,4.74
3t2p,3.6
2x7x,5.7
2qrm,4.03
4qsu,2.0
1aqj,6.47
1ft7,5.18
1lhw,9.08
5alr,7.07
1nym,5.4
2xj0,2.82
2qyk,5.48
4dbm,7.62
4axm,7.89
1lq2,8.77
2btr,7.02
2qrq,5.1
4i9z,7.74
4jjf,8.0
3f69,6.0
3ava,4.4
1la3,4.0
4ju6,6.17
3wut,6.49
1npz,7.89
4b5t,3.33
3wqv,5.21
3zyr,5.34
2oq6,3.6
4mvw,7.55
4lbo,5.77
3er5,9.0
3avg,3.3
3ti6,9.27
5afk,3.88
1yda,6.55
1nlp,4.96
3pcb,2.4
3bmq,5.49
4drp,5.41
2pqb,7.2
1b2i,5.51
3h2a,3.96
1nvr,8.11
4llj,3.42
4ng9,7.12
4m3m,9.05
3ith,8.1
2owb,6.36
2cct,5.02
3zvt,5.92
2y2n,4.57
3fuz,6.54
2in6,7.64
1ivp,7.52
4wki,8.3
3zzf,0.4
4h42,3.47
4f6x,5.09
4jg0,6.76
2ig0,4.71
3own,7.47
2eg8,4.5
4qta,6.7
2h15,5.67
2jdt,6.77
4e3l,8.52
4yih,4.66
2gj5,8.32
4fzg,7.72
2wzs,3.85
4dzy,5.62
1icj,2.22
4kp5,6.08
2o4h,6.52
1dwc,7.41
3cf9,4.83
4z93,7.35
3p8p,4.55
4xir,6.94
2jkm,7.75
4blb,5.35
2iog,8.1
3c49,7.15
1i5d,8.0
4ko8,7.15
4jof,4.17
4xkb,6.1
4z2o,4.51
4w4y,6.46
4lnw,7.04
2brc,5.05
4y6m,7.15
3dda,3.88
2f3r,6.3
4ovz,6.31
4u44,8.1
3suu,8.52
2o7v,5.96
1ct8,6.52
1od8,5.1
5dah,5.3
2ohq,4.6
4w4z,7.52
2cf9,7.82
1cnw,7.72
3rwe,7.37
3pdh,6.74
3nzw,5.82
3jzr,7.44
4leq,6.54
4d09,8.77
4ngt,8.41
1a37,6.92
3rk7,6.7
4xcu,8.22
3g8e,5.35
3gz9,8.4
4wht,8.1
3miy,7.68
1o44,8.52
3i51,7.7
3fpm,5.05
3li2,9.0
3jzf,5.3
2xkf,6.06
3nw3,6.49
3qw6,3.52
4ceb,2.97
3st5,11.3
3s6t,7.35
4ipn,3.39
2pg2,5.77
1b57,8.0
1xxi,5.52
4whr,4.12
2pj8,7.74
4azc,5.86
2x6e,7.82
2qzx,8.22
1fjs,9.96
2xl3,5.25
5bui,7.05
4tk2,3.72
5ccm,8.4
2oc7,5.85
1fzm,7.7
1y19,6.77
1qiw,7.74
4pvo,6.31
2an5,5.68
3zmt,4.55
1ydb,8.24
3t82,7.0
2q7o,7.92
4o0j,4.89
2wor,3.9
3hxd,5.05
2zxa,8.35
2yjb,7.02
3rtx,3.86
2xx5,6.7
3wtm,7.0
4aq6,4.8
2ybk,4.62
4m4q,7.96
1xgj,6.0
3ant,8.07
2vot,7.14
4e4x,8.15
3kah,6.59
4n1b,5.96
3h2o,4.59
3kgu,5.92
4o77,5.6
4qgd,7.43
3bu8,6.92
4iu1,4.3
1bnu,9.7
4llk,3.0
3dab,6.68
1gi7,4.51
2qzk,7.57
1rjk,10.0
2aoj,4.66
3oe9,8.18
4lk6,5.2
2q55,8.69
3eq9,7.39
5c3k,3.96
1pq6,8.1
2f3f,6.72
1mqd,6.77
4hmh,6.21
4aci,2.22
3gc7,9.22
4qgh,9.0
4ce3,3.96
2y56,6.51
4ej2,2.49
4zyr,5.7
4rll,5.02
1sz0,9.0
2zdz,6.15
2bz8,5.6
4an1,10.26
4mh7,5.23
4qzw,5.15
3sz1,4.66
3usn,6.15
4keq,3.82
1w1t,2.96
4o2p,6.7
5dgz,7.85
1jyc,4.34
4mzk,5.31
2pwg,4.82
4gvu,7.52
3lzb,7.2
4zh2,5.0
1ugy,3.72
2i72,7.43
4p6e,5.89
1xur,5.18
1orw,7.6
3ot3,8.3
3fun,6.72
3wb5,4.57
2ves,7.7
3axz,3.43
4rj3,7.03
3ttj,6.68
4dcy,4.52
4bjb,6.66
1uvr,6.0
3rme,4.66
3dzt,7.22
2p7g,6.53
4jyv,7.77
3uxg,3.96
1uu7,4.85
1eef,2.92
2bz5,6.15
4bpi,6.17
2w5i,4.54
3ozg,9.19
3snc,4.39
2fj0,7.66
3n4c,8.02
1jao,5.92
1usn,7.74
3tf6,6.4
4jnc,8.52
2bgr,3.6
3gxl,7.6
4tn2,6.92
1p4u,5.3
4fm7,7.24
1iep,7.0
2vww,6.62
3bex,5.57
3ued,4.53
3dbu,8.06
4bgg,7.82
4nan,4.72
1oxq,6.3
3mo2,6.61
4f70,5.74
3h0e,8.15
3suv,4.55
4je7,6.4
1sme,11.22
5ajx,7.96
3mhi,6.7
1jn2,4.09
2oi0,7.55
4o2f,6.41
2w54,6.98
4lp6,8.27
1eat,7.82
1nyx,7.04
4mmf,6.53
3v8t,9.52
1kzn,8.92
1y20,5.32
5cf4,7.4
4fev,5.42
1upf,4.6
2jkq,8.11
2i4u,11.57
1hgt,6.82
4xy2,8.1
1ml1,4.28
4abh,4.15
1xdd,6.7
2pjl,6.72
4kmd,5.41
3djp,4.2
5a81,5.54
3a4p,7.55
1jk7,8.52
1j1a,7.54
4rsp,5.44
5a5s,5.9
6cpa,11.52
3f78,3.1
4kbc,7.85
2wtc,6.51
4bic,7.3
4xua,4.59
1o4d,3.52
3l4w,6.0
4oth,8.05
3dnt,4.74
1re1,5.21
1b5g,8.0
3rpv,7.15
3cii,6.1
3wk5,4.82
3rxj,3.06
1pyw,7.7
3i6c,4.92
3veh,4.96
4fai,6.99
3wyx,8.37
4dkq,6.6
2fm5,7.37
2qi3,10.2
3jzj,3.61
4cmu,9.7
4pda,4.21
4hw7,7.21
5akk,4.0
3dog,7.4
2rfn,8.3
1o0f,5.3
3rlq,7.4
4kn0,7.4
1c5s,6.0
4yux,3.74
4bgm,6.21
4o72,6.0
3q8h,4.15
4bi1,4.16
2p59,7.3
4la7,6.57
4pjt,9.24
3idp,8.8
3lxk,9.8
1yvz,5.36
4e9c,5.96
5dgw,11.05
3rlb,9.92
4dhq,4.49
2wyj,9.0
1t08,5.51
1owk,7.63
1lke,7.52
3s00,4.92
1uu3,6.12
4owv,4.35
3srb,4.19
3njq,4.89
3ejs,6.6
4q07,8.14
4c9x,7.32
4ih6,4.74
1mx1,4.0
1fzj,8.1
4xtw,9.03
4ibf,4.43
3ccz,7.29
2qn2,4.55
4dxg,7.06
3umo,3.89
1oxn,5.68
4wym,4.0
4o12,8.7
1tqf,5.85
3ppr,2.82
3kfn,4.74
4x7q,7.85
3s76,5.05
4qip,5.15
3chg,3.99
2yex,10.0
3e37,5.39
3krx,7.38
3kdm,7.0
4ufh,6.42
3ao1,2.26
3jyr,5.54
3lgl,6.05
1b40,7.28
4l1u,5.26
2pjb,7.72
4gzx,3.19
2eep,7.06
1gi8,5.05
2ddf,7.39
1h35,7.54
2yln,7.68
3fhe,8.6
1hp0,6.7
5am4,6.95
4q6r,6.68
3n5k,9.7
3uo6,7.82
1wqv,6.89
4wey,3.5
1rgl,4.43
4rfc,8.24
3le8,6.07
4pry,7.7
3pd4,4.48
5lpr,6.57
1epp,7.16
3ual,5.81
1n9a,8.66
3zxh,8.52
3kr4,7.6
2r0h,3.51
2gbf,7.92
2cn8,5.46
2lgf,5.57
2b9a,8.05
4rwj,8.7
3ikc,7.46
5c4t,7.66
2y1d,6.82
4hzt,6.12
4qw6,5.85
1fq6,7.86
2hug,5.97
4k0y,7.82
3pjc,7.57
1j5i,3.64
4meo,3.6
4zxx,8.1
1phw,3.3
3t01,4.48
1fch,7.15
2oxy,6.52
3nin,4.91
4nxv,5.42
2y5l,6.48
2cbj,8.27
1fq7,5.43
1fls,7.48
2pu2,4.43
2fgi,7.34
3ml2,8.05
1ppc,6.16
1fh9,6.43
3bla,8.7
2gg2,6.6
3kze,3.95
1v2w,4.01
2zmm,7.6
1bxr,3.4
