pdbid,-logKd/Ki
3cyu,7.22
2yim,3.92
4fys,4.82
3kek,8.36
2q8y,3.99
1xot,5.42
10gs,6.4
3q0z,7.7
4cu1,4.71
1uj0,4.57
1b0f,7.7
4g0k,5.37
1b7h,8.02
2f1g,7.54
1f0u,7.16
1okx,6.8
2x6k,5.64
1d7i,3.6
3ppq,4.55
4nnr,7.26
4jyt,7.4
3u7l,7.28
2w0j,6.62
1cbr,9.4
1tow,6.24
2x97,5.66
3a5y,7.96
2k4i,3.84
3bl1,5.6
4ra5,8.4
2xei,10.62
3dnt,4.74
3fr5,6.35
4wvs,6.27
1uwf,6.82
3g9n,5.74
4afe,7.14
4ctk,2.0
4l0b,7.17
3u4o,7.28
2rke,4.08
4dhu,5.3
4hzm,4.63
4urx,2.89
1b58,6.59
4gsy,6.92
1r2b,4.94
4nrc,3.62
4z1q,7.82
3lq2,5.22
1v2j,3.25
2pk5,10.7
3puj,4.51
4zwy,8.7
2azb,7.19
5ab0,7.59
4mc9,9.44
1o2v,5.85
3ck7,4.05
2co0,5.48
1zsr,9.82
2afx,5.15
4i9o,5.72
4y2p,2.66
1bma,4.59
4d3h,6.43
3kah,6.59
3bv3,9.34
4hw3,6.49
2j6m,7.96
2rgp,7.52
2zns,6.54
3dp9,9.68
3bl7,8.4
2v5x,6.66
3r5t,8.58
4ury,2.22
2qcd,3.4
3wka,4.54
3s74,8.4
1dqn,8.0
1k4h,5.11
2ay8,2.24
3tf7,3.52
3h9k,7.85
3gi4,10.8
4u0w,3.0
1nje,3.8
4ou3,4.41
2ydj,8.3
4k0o,3.0
2j7d,7.13
3ml2,8.05
4gah,6.1
1x0n,7.7
4o3f,5.56
1bgo,8.46
2c0o,5.91
2q88,5.8
2pze,6.08
2hs2,8.31
1uwt,5.97
2xd9,6.46
4gdy,7.08
4waf,5.0
4zmf,3.96
3g0d,8.3
4q8y,2.64
3kb3,6.82
4ydq,6.52
3bkl,6.17
3bu1,8.15
1zkn,4.51
4v27,6.66
4dwg,7.24
2xnp,6.44
2zoq,6.05
3avj,3.3
4lnw,7.04
2x6j,7.44
3lpf,6.68
3orn,9.62
4gki,4.46
3n3j,8.48
3str,8.4
2a29,2.85
4og4,6.02
4z2j,6.43
4q1y,10.35
1vjb,7.89
4llj,3.42
4ll3,11.57
4q1s,4.17
2f3k,7.89
2rkg,8.09
3ivc,4.12
2adm,5.7
1w96,8.41
1o2s,5.47
3e0p,7.92
4euo,5.05
4jhz,6.02
1b52,7.12
3ryv,7.07
1n1v,3.85
4kzb,2.89
4i7k,3.04
3ryx,8.14
3dcr,8.2
3n7o,7.14
1y2g,4.08
3ml4,5.33
5alx,5.48
4cpu,7.53
4mzo,6.57
1zsb,0.6
2qk8,7.91
4w9p,7.8
4ijh,4.33
2ypp,4.41
3jzh,3.4
4ybt,7.0
3e64,7.11
3ovn,2.55
4b7j,7.95
2nmy,8.37
2xn5,6.69
3li2,9.0
2wzs,3.85
4xta,5.43
1h5v,3.93
3p1d,2.64
3lp1,6.92
5ak4,4.23
3sm0,6.13
4a4g,2.99
3dsz,7.77
4n7g,5.66
2yne,8.57
3ekw,7.96
2c3k,7.59
4kz4,4.15
1n8v,6.03
4fmq,5.05
1h6h,5.3
4er1,6.62
4zec,5.82
1svg,8.7
2qqs,6.4
3uix,6.82
4ngs,8.12
3t5i,6.82
1y2c,6.57
1s4d,6.49
4z1s,6.1
4g5y,2.77
2zym,6.14
4hbp,8.42
2zof,8.15
3h23,4.71
3vo3,8.85
1ik4,7.41
4xy9,5.33
4umr,3.8
4dhs,4.8
4qw1,6.11
4wvl,6.88
2j47,5.41
3k0k,5.43
4wf6,6.3
3kvx,6.83
2ycs,8.87
4psh,8.89
3hnb,5.11
4z1k,8.33
3qs8,4.74
5bvo,8.3
4iaw,9.63
4awi,6.0
4b3u,5.33
4mr6,6.6
1bl7,7.72
1b6j,7.92
1qk3,5.15
3u6i,9.0
1e03,9.4
3u93,6.31
1c3b,7.57
4qem,7.8
2bza,2.8
3oe9,8.18
1njc,5.55
4wov,7.14
1elb,7.15
4zz2,8.04
2jdm,5.4
2pql,7.28
4dcs,5.1
2ltz,5.35
4n6z,7.8
4bg1,6.31
3pb9,6.58
1b11,7.39
2qpu,3.6
3chg,3.99
4hws,9.1
3jsw,7.18
4q0a,6.48
3piy,6.54
1nm6,10.05
3nim,4.75
4bfp,7.82
4nzb,4.17
2o64,6.47
2xp5,3.44
2pgl,3.59
4hs8,7.92
1oky,8.19
3m35,7.22
3ttp,9.12
223l,3.4
4huo,4.7
3dy6,6.9
3rxm,3.63
1lf9,12.0
3ujb,5.1
2ctc,3.89
4nie,7.7
1dzm,5.41
2z7r,9.52
3l3q,7.27
3pz2,6.14
4oru,3.68
2xpc,3.9
2qnn,7.15
4qvn,5.1
1jd5,6.62
1nnb,5.0
4cc6,6.64
2qi1,7.3
3pdc,7.49
4dcv,4.59
3jzc,8.53
3hqy,7.94
1tsm,6.0
4tyl,3.22
4cpy,6.31
1npz,7.89
1rej,8.3
1uze,8.9
3upf,6.7
4q1w,11.7
2wl0,7.8
4r5v,6.15
4unn,6.38
1g9s,3.61
3wiy,6.21
3tam,8.43
3tkz,5.92
2wd1,7.09
4wk2,6.94
3qem,7.22
1pun,7.28
4jh0,9.03
3wf9,6.25
4q83,4.19
1akr,9.09
4yp1,5.04
2zq2,6.56
4oq6,5.48
1utm,3.01
2ghg,8.82
2rcw,8.1
4ykj,4.43
3jzb,9.01
3fvk,8.82
3ly2,8.3
3wk7,3.9
4q08,6.3
3hll,8.24
3ma3,7.22
1o4m,1.4
4al4,6.89
4gql,9.59
4qiy,7.3
4b14,6.22
1zz2,5.22
3fl5,7.28
1yid,5.0
3qcl,5.4
4avj,7.44
1w80,4.54
4ppb,10.0
3qtw,6.19
4pum,6.73
2ylp,4.3
1w1p,2.3
4od0,9.04
4b81,4.92
3rxi,3.06
2oji,7.07
2jbj,9.7
2piy,7.7
4nw2,4.54
4cae,7.74
1bxq,7.38
4ggz,10.18
3k5k,7.64
1kpm,5.8
4d0x,8.1
4xu1,9.49
2nn1,5.82
3mdz,9.1
4tpp,8.59
3hp5,7.15
4od7,5.08
3gs6,6.59
4c35,6.25
4bhi,7.05
4xqu,6.07
3elc,2.69
4rra,4.87
1wvj,6.73
2pqb,7.2
2rr4,4.78
4bf1,8.62
1w84,4.46
3h5b,10.0
1hlk,5.0
1zd4,3.6
2w8j,2.96
1you,9.06
4lwc,6.72
3k5c,7.77
4hyi,8.52
1tog,3.22
5bvf,9.72
3gqz,2.17
4e5d,6.22
2oic,8.4
1utz,5.85
2qzr,7.26
3ndm,7.96
2vi5,3.96
4utr,6.15
2izx,9.4
3d1z,8.8
4y8x,8.43
2b1z,7.1
2e7f,6.1
188l,3.33
4iqu,6.24
2ien,9.0
4eqj,5.6
3sw9,5.38
4qvq,5.2
3el8,7.6
4ee0,8.63
1wxz,8.07
4cd5,6.71
1epp,7.16
4lv3,5.49
3jy0,8.3
4io4,4.61
4yzm,5.27
2xkc,5.59
3d1e,5.77
3rbm,6.57
4fp1,4.57
4rll,5.02
1qon,8.96
3bwf,9.7
1a4k,8.0
1xk9,6.85
4ucd,4.0
2xda,6.22
1ft7,5.18
3nu5,8.35
3cjf,8.2
1sdt,9.27
2j9h,3.39
3uw9,4.56
4iks,5.14
3pxy,5.23
4ytf,8.15
4mc2,8.19
1fj4,4.59
1zzz,5.14
2wyi,4.74
1pus,7.28
4elc,3.2
3vvy,4.84
4jrv,7.54
2y6c,5.0
2i0g,9.72
5all,5.57
1xoe,7.39
3njy,5.77
2r3g,6.1
3sz1,4.66
4cc7,4.33
4qsx,1.74
1ilq,4.89
2wxn,7.68
2ay4,2.91
4idn,5.24
2vmc,2.94
3dc3,8.31
4qvy,5.09
1df8,9.7
1hty,1.4
2xn6,8.8
1jmq,4.4
1uz4,3.4
4jzb,6.47
2j4q,4.46
2ai7,6.4
4bf6,8.35
1qaw,5.12
3nes,5.62
5dl1,5.0
1r1h,8.92
4elb,8.3
3su4,6.26
4qll,3.38
3vhu,7.31
3v0l,5.52
4b8o,8.4
3m89,6.16
1utn,3.49
1ie9,10.19
3s9e,5.13
4o4k,3.7
3btj,5.62
4kxm,5.59
4oya,6.44
2x6f,4.59
3fzc,5.39
4joh,3.35
1t29,6.05
4ajk,3.11
1b05,7.12
1il9,3.4
2e5y,5.85
4b13,5.7
3m53,5.31
1s9t,6.82
4nw7,6.63
1h00,4.42
4q4i,7.33
2x3t,6.05
4jr3,6.66
3sm1,5.84
3e12,5.99
1ec0,8.49
1g9b,5.3
2p4i,8.0
4zur,7.17
1gnm,6.25
1wbg,3.0
4c2v,9.0
3i73,5.49
2o3p,5.96
3zmm,9.14
1bn3,9.89
2kbs,5.0
4bnt,3.86
2f3r,6.3
1k9s,6.52
4w9o,7.77
3v5p,8.96
4nbk,3.87
2vta,3.73
5al1,4.28
2jst,2.59
4uvv,7.49
1fw0,5.43
3k1j,6.4
4f0c,6.27
1ljt,5.15
3pz1,6.14
1apv,9.0
5dia,10.46
3fa3,5.6
1o33,5.74
1w4p,4.74
5abp,6.64
2fle,7.85
2poq,4.42
4x1f,7.97
2zx6,10.6
4cd0,9.7
2waj,6.4
3aho,7.05
2y5l,6.48
2xgm,3.0
4mrg,2.96
1srg,5.3
2jkp,4.23
3gxz,7.89
2oq6,3.6
3a1t,4.83
3fkv,7.57
4dko,6.52
2aoc,4.89
2zx8,9.64
3tll,4.39
4ie7,5.05
1qbu,10.24
3t0d,2.37
1vik,9.52
1sre,3.85
3n49,5.15
3pb8,5.24
4x3u,5.09
2lnw,5.85
3wke,8.89
1o0m,5.15
1c1u,8.25
2ay5,2.59
1eoj,13.77
3h22,5.1
2wed,6.1
3tv5,5.32
4l0s,6.84
1gt5,6.1
1zp5,2.92
4i1r,4.65
3sb0,5.26
4qvl,6.53
2rt5,6.72
4mpn,6.62
1obx,5.72
3zh8,6.47
3s3r,8.68
4fiv,6.52
4oz2,3.0
4awm,5.72
4lh6,4.11
4aj4,3.89
3rv7,4.85
1wuq,8.27
4d2d,3.47
4q4q,5.79
4tki,6.38
1ceb,6.0
1db1,9.26
2mpm,5.89
4alx,7.28
2yex,10.0
5d9p,3.2
4e90,8.1
3il6,6.57
4kip,8.15
4i9s,6.79
1ung,6.8
3lp4,4.88
3kce,4.8
3lfs,5.6
3vfb,9.04
3fuh,2.7
4mvh,8.35
1b51,7.37
4e3k,9.1
3bkk,6.08
4dru,8.62
3wtl,7.04
1h3c,6.51
1zfq,7.52
4a2a,4.35
3jqf,4.46
1bqn,6.22
5alf,6.69
2aq9,7.3
4ozl,4.97
1w2x,5.14
4dhl,4.48
1mrs,3.96
3b7i,5.82
1ttm,7.35
3ip5,6.22
3o95,8.28
1bzs,8.0
3kdu,6.46
2nw4,8.68
3r8u,5.3
3rdo,9.85
1db4,7.24
2rl5,8.4
4urm,8.05
2ria,2.57
3zo1,6.0
4gly,5.11
2w9r,5.32
2w17,8.7
3qs5,4.71
2xp6,4.7
2qi3,10.2
4igk,4.55
2ym5,6.37
3rv8,4.92
2za0,6.64
1iup,2.54
3wyj,6.44
3rm8,6.15
4dcx,4.5
4zzd,6.6
2w68,4.74
4ymx,7.1
3f9n,5.89
5c4t,7.66
1zrz,5.24
2e9d,5.89
2jds,8.2
2vtd,4.07
2qnx,5.62
1y20,5.32
2qyk,5.48
1hih,8.05
4qy3,6.82
4aa5,7.8
1pi4,7.43
4pnu,4.89
2uzj,4.57
3qcs,6.5
3i6c,4.92
3agl,7.8
4kju,8.22
1cnx,7.37
3ft4,5.93
4qr3,5.85
4bo2,7.3
5abf,4.85
4lkq,3.35
1o2g,6.12
3rx5,6.27
1ebw,9.05
4no1,7.57
4yz5,2.83
2xuz,7.4
2aac,2.22
3kqy,4.82
4pb2,4.8
2h5a,5.1
2ydf,7.66
4msn,4.03
3vhv,6.29
2dwx,3.74
1nyx,7.04
1rhu,8.52
3ijz,5.22
4jym,5.04
1lyx,4.54
1p93,7.72
2gh7,13.0
5ct2,2.92
1g3f,6.37
4q0k,4.87
4n70,12.0
4qfn,4.12
3ral,7.0
2d1n,8.15
3iqu,4.77
3u8d,6.33
4ymq,5.8
1gsz,7.21
1sbg,7.74
1vjc,3.58
3ml5,8.52
4k5z,3.0
3ohi,4.85
3f0r,6.89
4gu6,7.36
1iau,7.1
2i6b,7.17
4jjm,7.57
2k1q,6.22
3kr0,4.7
4hdc,8.92
2bmc,7.57
4j7i,5.06
3amb,6.18
1orw,7.6
2hu6,3.81
2pou,7.42
1mqd,6.77
1hbj,8.52
3kgq,2.3
4iid,5.62
3efj,7.41
1y2b,4.09
3egt,8.9
3idp,8.8
3fqa,0.49
5dls,8.36
3fck,4.0
3mb7,6.7
3ws9,7.04
1j16,3.84
4x6y,7.72
3drf,7.0
4mo8,8.0
2cgv,4.56
3bi0,7.85
3zqt,4.41
4gj3,8.85
3di6,7.0
5ah2,10.08
1d4k,9.22
4g5f,3.05
1fkf,9.4
5a3h,4.57
4dst,2.96
3hhm,7.92
1jn2,4.09
1bra,1.82
4f1q,4.95
1lor,11.06
2yek,7.21
1rt2,8.22
2vo7,6.77
4gny,4.22
2vv9,7.77
3zc6,9.22
4e1m,7.26
4kyh,5.92
1g27,8.15
3k83,7.66
4qdk,5.85
5apj,7.4
4fcf,8.62
4mc6,9.59
2x5o,4.07
3o86,7.15
1o46,8.0
1ftj,6.09
2fpz,3.96
2rnx,3.4
4hxw,8.7
1gu1,4.52
4nxu,5.54
1o9d,5.6
4a9t,7.15
3chc,4.09
2y4k,5.46
4elf,8.03
2b8v,7.01
1b4z,5.23
4bd3,4.54
3c2f,2.0
4cpw,7.5
3rwc,8.12
4k55,5.51
1yvf,7.0
1guw,5.72
2qp6,6.68
3bla,8.7
3cd8,8.05
2i4x,11.72
3ch9,3.3
3iad,9.0
3std,11.11
4ztn,7.72
4avg,7.22
4i9r,6.95
1a5v,3.1
1agm,12.0
4ym2,2.85
4ppa,9.1
2ggb,4.92
2wa3,3.0
1csi,8.8
3e63,5.8
4xjr,5.32
3zt4,2.8
4ei4,8.74
3u9c,5.89
2erz,5.66
2g63,8.17
4g0l,5.19
3ff3,3.57
2hb9,4.82
2v2q,4.15
3n0n,7.3
2qv7,3.66
3eml,8.74
1b3l,5.89
2csn,4.41
1grp,3.72
3q4k,7.05
1qkb,7.35
3kaf,6.08
3up7,8.21
2vti,6.18
2cll,4.3
2wzy,10.72
3eyh,7.7
1jvp,5.8
4dxg,7.06
4jv8,5.85
2hxm,5.22
4o72,6.0
1pdq,5.3
5er1,6.02
2lkk,6.7
4jib,7.35
2d06,4.08
1o6i,3.19
1jut,7.32
3rwd,8.0
4i6b,5.93
1awh,6.08
2xa4,8.52
4dkp,5.72
2ihj,4.59
3b0w,5.7
3bhx,9.15
1owd,8.2
3ujc,4.59
2xm9,8.05
3rz1,8.74
2ksa,3.06
3ud9,4.67
4dbm,7.62
4rux,7.92
4bdt,8.96
1rdl,2.24
3i5z,8.7
4bnv,7.52
5dah,5.3
1tfz,8.15
2fjp,8.37
3bki,5.12
1h9l,3.12
1dzk,6.1
3l4w,6.0
3dg8,4.7
4ncg,7.96
3lzu,10.06
3s8n,6.21
3ug2,8.25
2nxd,5.66
3ny3,4.71
4lh5,6.7
1xnx,6.38
2w8w,2.12
2gbg,7.25
2qpj,6.35
2aoe,7.62
1j4k,4.0
4ehm,5.85
4l7l,6.0
4jfz,7.15
1u3r,8.3
1h39,6.54
3o88,6.37
1e5j,4.0
2ate,7.07
2vcw,3.05
4jlg,8.7
2wc4,5.29
5ctc,6.35
1g1d,9.44
5c29,6.06
2doo,7.17
5bwb,5.3
4pry,7.7
1h08,4.55
3ex2,3.7
2ybk,4.62
1gjc,6.35
4hyu,8.21
4hv3,3.94
3mj1,7.82
4igt,7.89
3lc5,6.57
4u79,6.4
4rt0,5.5
4aq4,6.17
1apw,8.0
4pl0,4.4
3rz5,7.89
1p17,2.82
4y5s,3.73
4r4o,5.82
4ymj,7.0
3bh3,6.15
3t2p,3.6
3gf2,1.7
2e7l,7.54
3gdt,7.19
3rv4,2.3
3nf6,3.53
4i54,6.96
1g2a,8.0
3gjd,7.33
2c80,5.33
1z1r,9.22
4meq,3.6
3zv7,5.92
3dv5,7.66
3qt7,7.31
3cvk,8.0
4uwh,8.52
4i2w,3.92
2flu,7.7
1q65,5.46
3c14,3.52
3sxf,8.6
3iob,3.42
1gi6,6.22
1d1p,3.6
1i91,8.94
1y2h,7.25
4d1s,7.66
4fnz,7.8
4g2l,7.49
9hvp,8.35
3b4f,8.14
4j8s,5.7
3bbf,5.28
1is0,7.0
1ek2,8.2
4eh4,2.81
2oag,8.47
5cxh,8.3
3zc5,7.13
4l7b,5.64
3ezv,5.98
2brg,5.21
1juj,6.96
1o2o,6.36
1xp9,8.89
1o4b,5.7
3uwl,3.68
4nmp,4.04
3ewj,6.84
1w0x,5.3
2aoi,4.01
4cc5,4.42
4z0q,8.17
4ezy,5.65
3zmz,4.74
3eqr,8.7
3omg,4.72
1inc,9.34
3f5j,4.28
1hyo,4.07
5fl5,8.19
1t7f,5.74
1upk,6.4
9abp,8.0
2df6,5.98
4l0t,7.18
2r3p,6.05
1nt1,8.89
3c2u,2.9
4r4i,6.27
4mk5,6.35
3cm7,6.57
4gxs,4.0
3nb5,7.74
4gg7,8.2
3ckz,8.72
4x7h,7.38
4b7q,9.74
4x6s,5.24
4z1j,8.11
2j2i,6.7
1mnc,10.34
2dw7,4.7
2q80,4.6
2xs8,4.61
1doj,8.96
3r24,5.25
3roc,8.19
3bx5,8.46
1pwy,4.05
4lp0,8.0
4yti,7.89
1o48,6.35
3fu5,4.12
4djp,10.55
4joj,3.96
1hxk,3.4
1o4d,3.52
2fuu,5.57
2e2r,8.26
4rn0,6.59
4li5,6.26
3ddg,6.0
3ocp,7.57
4qfo,4.27
4esg,5.56
1vwn,5.82
4dma,6.19
3u2q,8.22
2xwy,5.22
4jps,8.3
4pkr,4.82
